"1","NYX Soft Matte Lip Cream # SMLC12 - BUENOSAIRES","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787537247101_280x280.jpg","lipstick"
"2","NYX Soft Matte Lip Cream # SMLC04 - LONDON","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787535439902_280x280.jpg","lipstick"
"3","NYX Soft Matte Lip Cream # SMLC22 - MOROCCO","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787541547309_280x280.jpg","lipstick"
"4","NYX Velvet Matte Lipstick # VMLS08 - DUCHESS","NYX","ลิปสติกเนื้อแมตต์ที่คงความชุ่มชื่นให้ริมฝีปากตลอดทั้งวัน  เฉดสีใหม่ที่สวยโดดเด่นและหรูหรา เปลี่ยนริมฝีปากซีดจางให้สดใสชวนสัมผัส","http://www.konvy.com/static/team/2016/1110/14787623896562_280x280.jpg","lipstick"
"5","NYX Soft Matte Lip Cream # SMLC33 - MANILA","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787602372402_280x280.jpg","lipstick"
"6","NYX Soft Matte Lip Cream # SMLC11 - MILAN","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787537036826_280x280.jpg","lipstick"
"7","NYX Soft Matte Lip Cream # SMLC05 - ANTWERP","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787535635334_280x280.jpg","lipstick"
"8","NYX Soft Matte Lip Cream # SMLC06 - ISTANBUL","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787535873436_280x280.jpg","lipstick"
"9","NYX Soft Matte Lip Cream # SMLC20 - COPENHAGEN","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787540898190_280x280.jpg","lipstick"
"10","NYX Soft Matte Lip Cream # SMLC23 - BERLIN","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787598315810_280x280.jpg","lipstick"
"11","NYX Soft Matte Lip Cream # SMLC10 - MONTE CARLO","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787536785335_280x280.jpg","lipstick"
"12","NYX Soft Matte Lip Cream # SMLC03 - TOKYO","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787535237891_280x280.jpg","lipstick"
"13","NYX Lip Lingerie # LIPLI02 - EMBELLISHMENT","NYX","ลิควิดลิปสติกที่ได้รับความนิยมไปทั่วโลก! เมื่อทาจะเซ็ตตัวเป็นลิปแมตต์ที่ติดทนยาวนานตลอดวัน โดดเด่นด้วยโทนที่นู้ดอบอุ่นคลาสสิค","http://www.konvy.com/static/team/2016/1110/14787608332608_280x280.jpg","lipstick"
"14","NYX Liquid Suede Cream Lipstick # LSCL02 - LIFE S A BEACH","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787604401358_280x280.jpg","lipstick"
"15","NYX Liquid Suede Cream Lipstick # LSCL11 - KITTEN HEELS","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787607685165_280x280.jpg","lipstick"
"16","NYX Lip Lingerie # LIPLI05 - BEAUTY MARK","NYX","ลิควิดลิปสติกที่ได้รับความนิยมไปทั่วโลก! เมื่อทาจะเซ็ตตัวเป็นลิปแมตต์ที่ติดทนยาวนานตลอดวัน โดดเด่นด้วยโทนที่นู้ดอบอุ่นคลาสสิค","http://www.konvy.com/static/team/2016/1110/14787609238812_280x280.jpg","lipstick"
"17","NYX Matte Lipstick # MLS45 - GOAL DIGGER","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787618633849_280x280.jpg","lipstick"
"18","NYX Matte Lipstick # MLS13 - ANGEL","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787527201402_280x280.jpg","lipstick"
"19","NYX Soft Matte Lip Cream # SMLC26 - HAVANA","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787600573842_280x280.jpg","lipstick"
"20","NYX Matte Lipstick # MLS17 - SWEET PINK","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787528162648_280x280.jpg","lipstick"
"21","NYX Matte Lipstick # MLS03 - HIPPIE CHIC","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787524792208_280x280.jpg","lipstick"
"22","NYX Soft Matte Lip Cream # SMLC01 - AMSTERDAM","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787534733439_280x280.jpg","lipstick"
"23","NYX Lip Lingerie # LIPLI01 - HONEYMOON","NYX","ลิควิดลิปสติกที่ได้รับความนิยมไปทั่วโลก! เมื่อทาจะเซ็ตตัวเป็นลิปแมตต์ที่ติดทนยาวนานตลอดวัน โดดเด่นด้วยโทนที่นู้ดอบอุ่นคลาสสิค","http://www.konvy.com/static/team/2016/1110/14787608149603_280x280.jpg","lipstick"
"24","NYX Liquid Suede Cream Lipstick # LSCL21 - BROOKLYN THORN","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787614032830_280x280.jpg","lipstick"
"25","NYX Soft Matte Lip Cream # SMLC15 - ATHENS","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787537872762_280x280.jpg","lipstick"
"26","NYX Soft Matte Lip Cream # SMLC21 - TRANSYLVANIA","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787541316197_280x280.jpg","lipstick"
"27","NYX Soft Matte Lip Cream # SMLC18 - PRAGUE","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787538545563_280x280.jpg","lipstick"
"28","NYX Liquid Suede Cream Lipstick # LSCL12 - VINTAGE","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787607895312_280x280.jpg","lipstick"
"29","NYX Butter Gloss # BLG07 - TIRAMISU","NYX","ลิปกลอสเนื้อครีมเนียนเรียบ รสชาติหวานละมุนดุจคุกกี้น้ำตาล ช่วยให้ริมฝีปากดูหวานฉ่ำอวบอิ่มโดยไม่เหนียวเหนอะหนะ","http://www.konvy.com/static/team/2016/1109/14786775135838_280x280.jpg","lipstick"
"30","NYX Soft Matte Lip Cream # SMLC13 - SYDNEY","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787537479789_280x280.jpg","lipstick"
"31","NYX Soft Matte Lip Cream # SMLC16 - CAIRO","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787538093421_280x280.jpg","lipstick"
"32","NYX Matte Lipstick # MLS11 - TEA ROSE","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787526722120_280x280.jpg","lipstick"
"33","NYX Soft Matte Lip Cream # SMLC24 - PARIS","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787598698063_280x280.jpg","lipstick"
"34","NYX Matte Lipstick # MLS32 - SIREN","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787533059844_280x280.jpg","lipstick"
"35","NYX Cosmic Metals Lip Cream # CMLC01 - GALACTIC","NYX","ลิปกลอสเฉดสีจัดจ้าน เนื้อครีมเรียบเนียนมาพร้อมกับเมทาลิคประกายมันวาว เพิ่มความหลากหลายให้ริมฝีปากแวววาวระยิบระยับดูมีมิติ","http://www.konvy.com/static/team/2016/1110/14787620097488_280x280.jpg","lipstick"
"36","NYX Soft Matte Lip Cream # SMLC29 - VANCOUVER","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787601237925_280x280.jpg","lipstick"
"37","NYX Liquid Suede Cream Lipstick # LSCL13 - RESPECT THE PINK","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787611505249_280x280.jpg","lipstick"
"38","NYX Butter Gloss # BLG10 - CHEER CHEESE CAKE","NYX","ลิปกลอสเนื้อครีมเนียนเรียบ รสชาติหวานละมุนดุจคุกกี้น้ำตาล ช่วยให้ริมฝีปากดูหวานฉ่ำอวบอิ่มโดยไม่เหนียวเหนอะหนะ","http://www.konvy.com/static/team/2016/1109/14786775639573_280x280.jpg","lipstick"
"39","NYX Xtreme Lip Cream # XLC01 - DOLLY GIRL","NYX","ลิปจิ้มจุ่มเนื้อกำมะหยี่นุ่มเนียน ให้สัมผัสแวววาวแบบลิปกลอสแต่สีสวยเด่นคมชัดเหมือนลิปสติก","http://www.konvy.com/static/team/2016/1110/14787585246494_280x280.jpg","lipstick"
"40","NYX Soft Matte Lip Cream # SMLC31 - MOSCOW","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787601763332_280x280.jpg","lipstick"
"41","NYX Liquid Suede Cream Lipstick # LSCL05 - ORANGE COUNTY","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787605737605_280x280.jpg","lipstick"
"42","NYX Liquid Suede Cream Lipstick # LSCL16 - LITTLE DENIM DRESS","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787612316137_280x280.jpg","lipstick"
"43","NYX Soft Matte Lip Cream # SMLC07 - ADDIS ABABA","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787536076538_280x280.jpg","lipstick"
"44","NYX Lip Lingerie # LIPLI10 - TEDDY","NYX","ลิควิดลิปสติกที่ได้รับความนิยมไปทั่วโลก! เมื่อทาจะเซ็ตตัวเป็นลิปแมตต์ที่ติดทนยาวนานตลอดวัน โดดเด่นด้วยโทนที่นู้ดอบอุ่นคลาสสิค","http://www.konvy.com/static/team/2016/1110/14787610617102_280x280.jpg","lipstick"
"45","NYX Matte Lipstick # MLS15 - WHIPPED CAVIAR","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787527683964_280x280.jpg","lipstick"
"46","NYX Xtreme Lip Cream # XLC10 - NATURAL","NYX","ลิปจิ้มจุ่มเนื้อกำมะหยี่นุ่มเนียน ให้สัมผัสแวววาวแบบลิปกลอสแต่สีสวยเด่นคมชัดเหมือนลิปสติก","http://www.konvy.com/static/team/2016/1110/14787591014164_280x280.jpg","lipstick"
"47","NYX Liquid Suede Cream Lipstick # LSCL17 - JET SET","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787612544506_280x280.jpg","lipstick"
"48","NYX Cosmic Metals Lip Cream # CMLC03 - OUT OF WORLD","NYX","ลิปกลอสเฉดสีจัดจ้าน เนื้อครีมเรียบเนียนมาพร้อมกับเมทาลิคประกายมันวาว เพิ่มความหลากหลายให้ริมฝีปากแวววาวระยิบระยับดูมีมิติ","http://www.konvy.com/static/team/2016/1110/14787620584882_280x280.jpg","lipstick"
"49","NYX Cosmic Metals Lip Cream # CMLC11 - EXTRATERRESTRI","NYX","ลิปกลอสเฉดสีจัดจ้าน เนื้อครีมเรียบเนียนมาพร้อมกับเมทาลิคประกายมันวาว เพิ่มความหลากหลายให้ริมฝีปากแวววาวระยิบระยับดูมีมิติ","http://www.konvy.com/static/team/2016/1110/14787622706467_280x280.jpg","lipstick"
"50","NYX Matte Lipstick # MLS41 - UP THE BASS","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787617413556_280x280.jpg","lipstick"
"51","NYX Velvet Matte Lipstick # VMLS07 - MIAMI NIGHTS","NYX","ลิปสติกเนื้อแมตต์ที่คงความชุ่มชื่นให้ริมฝีปากตลอดทั้งวัน  เฉดสีใหม่ที่สวยโดดเด่นและหรูหรา เปลี่ยนริมฝีปากซีดจางให้สดใสชวนสัมผัส","http://www.konvy.com/static/team/2016/1110/14787623673763_280x280.jpg","lipstick"
"52","NYX Cosmic Metals Lip Cream # CMLC04 - DARK NEBULA","NYX","ลิปกลอสเฉดสีจัดจ้าน เนื้อครีมเรียบเนียนมาพร้อมกับเมทาลิคประกายมันวาว เพิ่มความหลากหลายให้ริมฝีปากแวววาวระยิบระยับดูมีมิติ","http://www.konvy.com/static/team/2016/1110/14787620884496_280x280.jpg","lipstick"
"53","NYX Matte Lipstick # MLS28 - COUTURE","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787532147154_280x280.jpg","lipstick"
"54","NYX Full Throttle Lipstick # FTLS09 - JOLT","NYX","ลิปสติกรุ่นใหม่ล่าสุด เคลือบริมฝีปากด้วยลิปแมตต์ที่คงความชุ่มชื่นให้ริมฝีปาก สร้างความสดใสสมบูรณ์แบบตามใจต้องการ","http://www.konvy.com/static/team/2016/1110/14787597736766_280x280.jpg","lipstick"
"55","NYX Cosmic Metals Lip Cream # CMLC12 - COMETS TAIL","NYX","ลิปกลอสเฉดสีจัดจ้าน เนื้อครีมเรียบเนียนมาพร้อมกับเมทาลิคประกายมันวาว เพิ่มความหลากหลายให้ริมฝีปากแวววาวระยิบระยับดูมีมิติ","http://www.konvy.com/static/team/2016/1110/14787623316573_280x280.jpg","lipstick"
"56","NYX Liquid Suede Cream Lipstick # LSCL20 - OH PUT IT ON","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787613696507_280x280.jpg","lipstick"
"57","NYX Matte Lipstick # MLS18 - BLOODY MARY","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787528422064_280x280.jpg","lipstick"
"58","NYX Matte Lipstick # MLS40 - ULTRA DARE","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787617118472_280x280.jpg","lipstick"
"59","NYX Cosmic Metals Lip Cream # CMLC05 - ASTEROID AURA","NYX","ลิปกลอสเฉดสีจัดจ้าน เนื้อครีมเรียบเนียนมาพร้อมกับเมทาลิคประกายมันวาว เพิ่มความหลากหลายให้ริมฝีปากแวววาวระยิบระยับดูมีมิติ","http://www.konvy.com/static/team/2016/1110/14787621126457_280x280.jpg","lipstick"
"60","NYX Full Throttle Lipstick # FTLS11 - LOADED","NYX","ลิปสติกรุ่นใหม่ล่าสุด เคลือบริมฝีปากด้วยลิปแมตต์ที่คงความชุ่มชื่นให้ริมฝีปาก สร้างความสดใสสมบูรณ์แบบตามใจต้องการ","http://www.konvy.com/static/team/2016/1110/14787598035954_280x280.jpg","lipstick"
"61","NYX Liquid Suede Cream Lipstick # LSCL08 - PINK LUST","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787607009513_280x280.jpg","lipstick"
