"1","NYX Soft Matte Lip Cream # SMLC12 - BUENOSAIRES","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787537247101_280x280.jpg","lipstick"
"126","NYX Liquid Suede Cream Lipstick # LSCL24 - ALIEN","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787614942148_280x280.jpg","lipstick"
"127","NYX Matte Lipstick # MLS04 - PALE PINK","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787525045997_280x280.jpg","lipstick"
"128","NYX Matte Lipstick # MLS07 - ALABAMA","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787525874267_280x280.jpg","lipstick"
"129","NYX Cosmic Metals Lip Cream # CMLC07 - ELECTROMAGNETI","NYX","ลิปกลอสเฉดสีจัดจ้าน เนื้อครีมเรียบเนียนมาพร้อมกับเมทาลิคประกายมันวาว เพิ่มความหลากหลายให้ริมฝีปากแวววาวระยิบระยับดูมีมิติ","http://www.konvy.com/static/team/2016/1110/14787621646631_280x280.jpg","lipstick"
"130","NYX Velvet Matte Lipstick # VMLS09 - VIOLET VOLTAGE","NYX","ลิปสติกเนื้อแมตต์ที่คงความชุ่มชื่นให้ริมฝีปากตลอดทั้งวัน  เฉดสีใหม่ที่สวยโดดเด่นและหรูหรา เปลี่ยนริมฝีปากซีดจางให้สดใสชวนสัมผัส","http://www.konvy.com/static/team/2016/1110/14787624314294_280x280.jpg","lipstick"
"131","NYX Velvet Matte Lipstick # VMLS10 - EFFERVESCENT","NYX","ลิปสติกเนื้อแมตต์ที่คงความชุ่มชื่นให้ริมฝีปากตลอดทั้งวัน  เฉดสีใหม่ที่สวยโดดเด่นและหรูหรา เปลี่ยนริมฝีปากซีดจางให้สดใสชวนสัมผัส","http://www.konvy.com/static/team/2016/1110/14787624535546_280x280.jpg","lipstick"
"132","NYX Matte Lipstick # MLS09 - NATURAL","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787526293693_280x280.jpg","lipstick"
"133","NYX Matte Lipstick # MLS37 - DARK ERA","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787615981337_280x280.jpg","lipstick"
"134","NYX Butter Gloss # BLG02 - ECLAIR","NYX","ลิปกลอสเนื้อครีมเนียนเรียบ รสชาติหวานละมุนดุจคุกกี้น้ำตาล ช่วยให้ริมฝีปากดูหวานฉ่ำอวบอิ่มโดยไม่เหนียวเหนอะหนะ","http://www.konvy.com/static/team/2016/1109/14786773888822_280x280.jpg","lipstick"
"135","NYX Matte Lipstick # MLS05 - INDIE FLICK","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787525435795_280x280.jpg","lipstick"
"136","NYX Matte Lipstick # MLS08 - PURE RED","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787526081700_280x280.jpg","lipstick"
"137","NYX Liquid Suede Cream Lipstick # LSCL04 - SOFT SPOKEN","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787605484363_280x280.jpg","lipstick"
"138","NYX Liquid Suede Cream Lipstick # LSCL03 - CHERRY SKIES","NYX","ลิปสติกเนื้อครีมกำมะหยี่เรียบลื่น เมื่อแห้งจะกลายเป็นเนื้อแมตต์ที่กันน้ำและติดทนยาวนาน มอบสีสันที่โดดเด่นมีชีวิตชีวาทุกมุมมอง","http://www.konvy.com/static/team/2016/1110/14787604622157_280x280.jpg","lipstick"
"139","NYX Matte Lipstick # MLS43 - CRAZED","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787617905035_280x280.jpg","lipstick"
"140","NYX Lip Lingerie # LIPLI07 - SATIN RIBBON","NYX","ลิควิดลิปสติกที่ได้รับความนิยมไปทั่วโลก! เมื่อทาจะเซ็ตตัวเป็นลิปแมตต์ที่ติดทนยาวนานตลอดวัน โดดเด่นด้วยโทนที่นู้ดอบอุ่นคลาสสิค","http://www.konvy.com/static/team/2016/1110/14787609917007_280x280.jpg","lipstick"
"141","NYX Butter Gloss # BLG11 - MAPLE BLONDIE","NYX","ลิปกลอสเนื้อครีมเนียนเรียบ รสชาติหวานละมุนดุจคุกกี้น้ำตาล ช่วยให้ริมฝีปากดูหวานฉ่ำอวบอิ่มโดยไม่เหนียวเหนอะหนะ","http://www.konvy.com/static/team/2016/1109/14786775916251_280x280.jpg","lipstick"
"142","NYX Matte Lipstick # MLS14 - MAISON","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787527457973_280x280.jpg","lipstick"
"143","NYX Soft Matte Lip Cream # SMLC19 - CANNES","NYX","ลิปแมตต์เนื้อครีมที่ได้รับความนิยมสูงสุด! เนื้อลิปนุ่มละมุนและให้ความชุ่มชื่นสู่ริมฝีปากมากกว่าลิปแมตต์อื่นๆ","http://www.konvy.com/static/team/2016/1110/14787540651108_280x280.jpg","lipstick"
"144","NYX Matte Lipstick # MLS20 - AUDREY","NYX","ลิปสติกเนื้อแมตต์เรียบลื่น อัดแน่นทุกอณูสีที่ชุ่มฉ่ำและติดทนยาวนาน","http://www.konvy.com/static/team/2016/1110/14787528841487_280x280.jpg","lipstick"
"145","NYX Xtreme Lip Cream # XLC02 - CANDY LAND","NYX","ลิปจิ้มจุ่มเนื้อกำมะหยี่นุ่มเนียน ให้สัมผัสแวววาวแบบลิปกลอสแต่สีสวยเด่นคมชัดเหมือนลิปสติก","http://www.konvy.com/static/team/2016/1110/14787585468605_280x280.jpg","lipstick"
"146","NYX Xtreme Lip Cream # XLC03 - SPICY","NYX","ลิปจิ้มจุ่มเนื้อกำมะหยี่นุ่มเนียน ให้สัมผัสแวววาวแบบลิปกลอสแต่สีสวยเด่นคมชัดเหมือนลิปสติก","http://www.konvy.com/static/team/2016/1110/14787585681270_280x280.jpg","lipstick"
"147","NYX Xtreme Lip Cream # XLC04 - BUTTERY NUDE","NYX","ลิปจิ้มจุ่มเนื้อกำมะหยี่นุ่มเนียน ให้สัมผัสแวววาวแบบลิปกลอสแต่สีสวยเด่นคมชัดเหมือนลิปสติก","http://www.konvy.com/static/team/2016/1110/14787585911163_280x280.jpg","lipstick"
"148","NYX Xtreme Lip Cream # XLC05 - BONFIRE","NYX","ลิปจิ้มจุ่มเนื้อกำมะหยี่นุ่มเนียน ให้สัมผัสแวววาวแบบลิปกลอสแต่สีสวยเด่นคมชัดเหมือนลิปสติก","http://www.konvy.com/static/team/2016/1110/14787586342204_280x280.jpg","lipstick"
"149","NYX Xtreme Lip Cream # XLC06 - PINKY NUDE","NYX","ลิปจิ้มจุ่มเนื้อกำมะหยี่นุ่มเนียน ให้สัมผัสแวววาวแบบลิปกลอสแต่สีสวยเด่นคมชัดเหมือนลิปสติก","http://www.konvy.com/static/team/2016/1110/14787589924528_280x280.jpg","lipstick"
"150","NYX Xtreme Lip Cream # XLC07 - ABSOLUTE RED","NYX","ลิปจิ้มจุ่มเนื้อกำมะหยี่นุ่มเนียน ให้สัมผัสแวววาวแบบลิปกลอสแต่สีสวยเด่นคมชัดเหมือนลิปสติก","http://www.konvy.com/static/team/2016/1110/14787590373102_280x280.jpg","lipstick"
"151","NYX Xtreme Lip Cream # XLC08 - SKIN TONE","NYX","ลิปจิ้มจุ่มเนื้อกำมะหยี่นุ่มเนียน ให้สัมผัสแวววาวแบบลิปกลอสแต่สีสวยเด่นคมชัดเหมือนลิปสติก","http://www.konvy.com/static/team/2016/1110/14787590589029_280x280.jpg","lipstick"
"152","NYX Xtreme Lip Cream # XLC09 - STRAWBERRY JAM","NYX","ลิปจิ้มจุ่มเนื้อกำมะหยี่นุ่มเนียน ให้สัมผัสแวววาวแบบลิปกลอสแต่สีสวยเด่นคมชัดเหมือนลิปสติก","http://www.konvy.com/static/team/2016/1110/14787590799913_280x280.jpg","lipstick"
"153","MAC Amplified Creme Lipstick #Chatterbox","MAC","อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก","http://www.konvy.com/static/team/2014/0729/14066186418128.jpg","lipstick"
"154","MAC Retro Matte Lipstick #Ruby Woo","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่มแต่ให้ลุคแมต ไม่เป็นคราบ ไม่ตกร่อง เม็ดสีสวยคมชัด สีสันสวยติดทนยาวนานตลอดวัน","http://www.konvy.com/static/team/2014/0729/14066190825994.jpg","lipstick"
"155","MAC Matte Lipstick #Candy Yum-Yum","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่มแต่ให้ลุคแมต ไม่เป็นคราบ ไม่ตกร่อง เม็ดสีสวยคมชัด สีสันสวยงามติดทนนานตลอดวัน","http://www.konvy.com/static/team/2014/0729/14066189699704.jpg","lipstick"
"156","MAC Cremesheen Lipstick #Ravishing","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่ม ให้ริมฝีปากดูอวบอิ่ม แวววาวอย่างเป็นธรรมชาติ พร้อมเม็ดสีสวยสดใส ให้ริมฝีปากดูเปล่งประกายสวยติดทนนาน","http://www.konvy.com/static/team/2014/0922/14113776501464.jpg","lipstick"
"157","MAC Retro Matte Liquid Lipcolour 5ml #To Matte With Love","MAC","ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่","http://www.konvy.com/static/team/2016/0504/14623432386328.jpg","lipstick"
"158","MAC Retro Matte Liquid Lipcolour 5ml #Feels So Grand","MAC","ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่","http://www.konvy.com/static/team/2016/0504/14623432659183.jpg","lipstick"
"159","MAC Retro Matte Liquid Lipcolour 5ml #Divine-Divine","MAC","ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่","http://www.konvy.com/static/team/2016/0504/14623431827293.jpg","lipstick"
"160","MAC Satin Lipstick Rouge A Levres 3g #Pink Nouveau","MAC","ลิปสติกเนื้อซาตินเนียนนุ่ม ให้ริมฝีปากดูสวยอวบอิ่ม เรียบเนียนอย่างเป็นธรรมชาติ พร้อมเม็ดสีสวยสดใส เปล่งประกายติดทนนาน","http://www.konvy.com/static/team/2016/0822/14718324314899.jpg","lipstick"
"161","MAC  Amplified Creme Lipstick #Neon Orange","MAC","ลิปสติกเนื้อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก","http://www.konvy.com/static/team/2014/0826/14090226492861.jpg","lipstick"
"162","MAC Retro Matte Liquid Lipcolour 5ml #Personal Statement","MAC","ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่","http://www.konvy.com/static/team/2016/0504/14623432108945.jpg","lipstick"
"163","MAC Retro Matte Liquid Lipcolour 5ml #Tailored To Tease","MAC","ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่","http://www.konvy.com/static/team/2016/0504/14623431245821.jpg","lipstick"
"164","MAC Retro Matte Liquid Lipcolour 5ml #Quite The Standout","MAC","ลิปลิควิดเนื้อแมตต์ แพคเกจมาในแท่งใส เห็นสีลิปชัดเจนพู่กันหัวฟองน้ำ  ทาง่ายเกลี่ยลื่น แห้งไว ติดทนยาวนานตลอดวัน มอบเรียวปากดูแมตต์เป็นกำมะหยี่","http://www.konvy.com/static/team/2016/0504/14623431549300.jpg","lipstick"
"165","MAC Matte Lipstick #Pink Pigeon","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อแมตต์เนียนนุ่ม ให้ริมฝีปากดูสวยโดดเด่น ไม่แห้งกร้าน พร้อมเม็ดสีสวยสดใส ให้สีคมชัด กลบสีปากได้แนบสนิท","http://www.konvy.com/static/team/2014/0925/14116164498758.jpg","lipstick"
"166","MAC Cremesheen Lipstick #Creme Cup","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่ม ให้ริมฝีปากดูอวบอิ่ม แวววาวอย่างเป็นธรรมชาติ พร้อมเม็ดสีสวยสดใส ให้ริมฝีปากดูเปล่งประกายสวยติดทนนาน","http://www.konvy.com/static/team/2014/0926/14116992918682.jpg","lipstick"
"167","MAC Matte Lipstick #Please Me","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่มแต่ให้ลุคแมต ไม่เป็นคราบ ไม่ตกร่อง เม็ดสีสวยคมชัด สีสันสวยงามติดทนนานตลอดวัน","http://www.konvy.com/static/team/2014/0729/14066189036804.jpg","lipstick"
"168","MAC Matte Lipstick #Kinda Sexy","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อแมตต์เนียนนุ่ม ให้ริมฝีปากดูสวยโดดเด่น ไม่แห้งกร้าน พร้อมเม็ดสีสวยสดใส ให้สีคมชัด กลบสีปากได้แนบสนิท","http://www.konvy.com/static/team/2014/0925/14116163543131.jpg","lipstick"
"169","MAC Cremesheen Lipstick #Sunny Seoul","MAC","ลิปสติกเนื้อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก","http://www.konvy.com/static/team/2014/0826/14090217001329.jpg","lipstick"
"170","MAC Amplified Creme Lipstick #Saint Germain","MAC","เนื้อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก","http://www.konvy.com/static/team/2014/0729/14066184055641.jpg","lipstick"
"171","MAC Cremesheen Lipstick #Pink Pearl Pop","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่มประกายมุก ให้ริมฝีปากดูอวบอิ่ม แวววาวอย่างเป็นธรรมชาติ พร้อมเม็ดสีสวยสดใส ให้ริมฝีปากดูเปล่งประกายสวยติดทนนาน","http://www.konvy.com/static/team/2014/0729/14066190249917.jpg","lipstick"
"172","MAC  Amplified Creme Lipstick #Morange","MAC","ลิปสติกเนื้อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก","http://www.konvy.com/static/team/2014/0826/14090224817622.jpg","lipstick"
"173","MAC Matte Lipstick #Russian Red","MAC","ลิปสติกเนื้อแมทเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก","http://www.konvy.com/static/team/2014/0826/14090210422325.jpg","lipstick"
"174","MAC Amplified Creme Lipstick #Blankety","MAC","เนื้อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก","http://www.konvy.com/static/team/2014/0729/14066188049963.jpg","lipstick"
"175","MAC Satin Lipstick #Sushi Kiss","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อซาตินเนียนนุ่ม ให้ริมฝีปากดูสวยอวบอิ่ม เรียบเนียนอย่างเป็นธรรมชาติ พร้อมเม็ดสีสวยสดใส ให้ริมฝีปากดูเปล่งประกายสวยติดทนนาน","http://www.konvy.com/static/team/2014/0926/14116994125401.jpg","lipstick"
"176","MAC Matte Lipstick 3g #Diva","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่มแต่ให้ลุคแมตต์ ไม่เป็นคราบ ไม่ตกร่อง เม็ดสีสวยคมชัด สีสันสวยงามติดทนนานตลอดวัน","http://www.konvy.com/static/team/2016/0429/14619239825252.jpg","lipstick"
"177","MAC Lustre Lipstick #Flamingo","MAC","ลิปสติกเนื้อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก","http://www.konvy.com/static/team/2014/0826/14090214199266.jpg","lipstick"
"178","MAC Cremesheen Lipstick #Coral Bliss","MAC","ลิปสติกเนื้อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก","http://www.konvy.com/static/team/2014/0826/14090218725679.jpg","lipstick"
"179","MAC Viva Glam Miley Cyrus Lipstick 3g","MAC","เปลี่ยนลุคส์ให้สวยแซ่บแบบ Miley Cyrus ด้วยลิปสติกโทนสี Hot Pink เนื้อครีมเนียนนุ่ม ทาง่าย ไม่ทำให้ริมฝีปากแห้งหรือเป็นขุย สีติดทนยาวนาน","http://www.konvy.com/static/team/2015/1109/14470579357171.jpg","lipstick"
"180","MAC Matte Lipstick 3g #Lady Danger","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่มแต่ให้ลุคแมตต์ ไม่เป็นคราบ ไม่ตกร่อง เม็ดสีสวยคมชัด สีสันสวยงามติดทนนานตลอดวัน","http://www.konvy.com/static/team/2016/0504/14623434652953.jpg","lipstick"
"181","MAC Satin Lipstick Rouge A Levres 3g #Brave","MAC","ลิปสติกเนื้อซาตินเนียนนุ่ม ให้ริมฝีปากดูสวยอวบอิ่ม เรียบเนียนอย่างเป็นธรรมชาติ พร้อมเม็ดสีสวยสดใส เปล่งประกายติดทนนาน","http://www.konvy.com/static/team/2016/0822/14718323684470.jpg","lipstick"
"182","MAC Matte Lipstick 3g #M-A-C Red","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่มแต่ให้ลุคแมตต์ ไม่เป็นคราบ ไม่ตกร่อง เม็ดสีสวยคมชัด สีสันสวยงามติดทนนานตลอดวัน","http://www.konvy.com/static/team/2016/0429/14619240869832.jpg","lipstick"
"183","MAC Retro Matte Lipstick #Dangerous (3g)","MAC","ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่มแต่ให้ลุคแมต ไม่เป็นคราบ ไม่ตกร่อง เม็ดสีสวยคมชัด สีสันสวยติดทนยาวนานตลอดวัน","http://www.konvy.com/static/team/2016/0108/14522208446254.jpg","lipstick"
"184","MAC Satin Lipstick Rouge A Levres 3g #Steady Going","MAC","ลิปสติกเนื้อซาตินเนียนนุ่ม ให้ริมฝีปากดูสวยอวบอิ่ม เรียบเนียนอย่างเป็นธรรมชาติ พร้อมเม็ดสีสวยสดใส เปล่งประกายติดทนนาน","http://www.konvy.com/static/team/2016/0822/14718316143104.jpg","lipstick"
"185","MAC Cremesheen Lipstick #Sweet&Sour","MAC","; ลิปสติกคุณภาพดีจาก M.A.C เนื้อครีมเนียนนุ่ม ให้ริมฝีปากดูอวบอิ่ม แวววาวอย่างเป็นธรรมชาติ พร้อมเม็ดสีสวยสดใส ให้ริมฝีปากดูเปล่งประกายสวยติดทนนาน","http://www.konvy.com/static/team/2014/0926/14116993635522.jpg","lipstick"
"186","MAC Lustre Lipstick #Razzledazzler","MAC","ลิปสติกเนื้อครีมเนียนนุ่ม โดดเด่นในเรื่องของสีสันและเท็กซ์เจอร์ที่หลากหลาย สะท้อนความงดงามที่แท้จริง คุณภาพดีเยี่ยมครองใจสาวๆ มาแล้วทั่วโลก","http://www.konvy.com/static/team/2014/0826/14090215834074.jpg","lipstick"
