418,153,MAC Chatterbox,สีสวยมากค่ะ ติดใจ ต้อสั่งอีกแน่,-1,5
604,169,,เรื่องสีสวยนะ แต่ไม่ค่อยดีสำหรับคนที่ปากแห้ง เหนรอยแตกชัดเลย,22,5
605,169,,เนื้อเนียน สีอ่อนๆ ต้องใช้กับทินท์ หรือเวลาแต่ง smoky eye ค่ะ,-1,5
606,169,,สีสวยมากค่ะ แต่คนปากคล้ำทาตัวนี้ลงเดี่ยวๆ อาจจะไม่เห็นสีเท่าไร,-1,5
607,169,,สีสวยสดใสดีค่ะ ใช้ได้ทุกวัน...,29,4
608,169,,ลิปวาวๆ สีสวยย,30,5
609,169,,สีสวยเนื้อลิปเนียมค่ะ,-1,5
610,169,,สีสวยมากครับ อีกอย่างรู้สึกชุ่มชื่นกว่าลิปอื่นที่เคยใช้ ไม่เสียใจที่ซื้อเลย,35,5
611,169,,สีสวยโดนใจมากๆๆๆ ออกชมพูเหลือบส้มนิดๆ ติเรื่องไม่ค่อยทนนานเท่าเนื้อแมตแต่ก็ถือว่ายังทนอยู่,22,5
612,169,,สีสวยมากกกก,-1,5
613,169,,สีสวยคะ,-1,5
614,169,,งามมาก สีชมพูอ่อน พิกเม้นไม่แน่นนะลิปเนื้อใสๆมีวิ้งๆเล็กน้อย,27,5
615,169,,เริศ,29,5
616,169,,สีสวยโอเคค่ะ,20,3
617,169,,สีสวยโดนใจ,51,5
618,169,,สีสวยมากค่ะ ถูกใจ,40,5
619,169,,ใช้ลิปMac อยู่หลายสี เห็นแล้วใช่เลยแท้แน่นอน ส่งของเร็วทันใจ แพคของดีเยี่ยมไม่บุบสลายค่ะ,36,5
620,169,,สีสวยติดทน,45,5
621,169,,สีสวยแต่ไม่ค่อยถูกกับรุ่นนี้เท่าไหร่,28,5
622,169,,เนื้อลิปละเอียด สีสวย แต่ไม่อยู่ไม่นาน,37,5
623,169,,สีสวยมากค่ะ แต่ติดไม่ค่อยทนเท่าเนื้อแมตเลยอ่า,-1,4
624,169,,เฉย!,31,5
625,169,,สีสวยดีค่ะ แต่รู้สึกตอนทาออกมาสีไมม่ค่อยเหมือนแบบรีวิวเท่าไหร่,26,4
626,169,,สีสวย ติดทน,-1,5
627,169,,สีสวยคะ เนื้อดีด้วยคะ,40,5
628,169,,สีสวยติดทนมาก ชอบค่ะ,-1,5
629,169,,สีสวยมากกกกค่ะ ทาแล้วจะเงาๆชุ่มชื่นนิดนึงเพราะเป็นCremesheen,25,5
630,169,,สีสวย  ติดทน คุ้ม,-1,5
631,170,,สีสวยมากกกก,27,5
632,170,,ชิ้นนี้ซื้อให้ของขวัญพี่สาวค่ะ. สีชัด สีโดนใจมากค่ะ,31,5
633,170,,เม็ดสีแน่น แต่ทาจริงๆ ป่กซีด ป่วย,30,3
634,170,,ได้รับของประมาณ 3 วัน สินค้าปกติดี,41,5
635,170,,ชอบมากกกก,47,5
636,170,,ชอบคะ สีชมพูสวยดี,32,5
637,170,,สีสวย แต่ไม่ค่อยเข้ากับเรา,27,5
638,170,,สีชมพูอมม่วงจืด ๆ คนขาวเหลืองทาแล้วปากป่วย  ต้องผสมสีอื่นจึงจะออกมาสวย  คนผิวคล้ำไม่แนะนำค่ะ,48,3
639,170,,สีหวานมาก,34,4
640,170,,สีสวยมากกก ติดทนนาน,33,5
641,170,,สีสดสุดๆ ไม่ผิดหวังเลย,28,5
642,170,,สีสวยมากค่ะ,-1,5
643,171,,ใช้ดีมากกก โคตรชอบ ถูกและดีมีอยู่จริง สำหรับคนปากแห่งต้องลงลิปบำรุงก่อนนะ,-1,5
644,171,,ดีค่ะ,37,5
645,171,,สีสวยมาก,30,3
646,171,,สีสวย หวาน ทาได้ทุกวันทุกโอกาสค่ะ,21,5
647,171,,สีสวย,31,5
648,171,,ห่อดีมาก สินค้าสมบูรณ์ ไม่มีเสียหายแม้แต่น้อย ชอบๆ ^^,-1,4
649,171,,dddd,29,4
650,171,,สีสวย ติดทนนาน,50,5
651,171,,สีสวยหวาน แต่กลบสีปากไม่ค่อยมิด ต้องทาหลายรอบหน่อย,30,3
652,171,,สีสวยหวาน  แต่ติดไม่ทน  เนื้อลิปเหมือนลิปมันมีสี,48,3
653,171,,สีหวานสวย จนอยากได้อีกแท่ง,30,5
654,171,,สีสวยดีคะ,29,5
655,171,,สีสวยค่ะ ครีมมี่มากๆเลย แต่อาจเป็นเพราะเป็นเนื้อครีมเลยต้องทาหลายรอบหน่อย เหมาะกับคนปากแห้งง่าย แนะนำเลยค่ะ ทาแล้วปากไม่แห้ง ไม่ลอกแน่นอนค่ะ,37,4
656,171,,สั่งซื้อ โอนเงินเรียบร้อย มีเมล์มาบอกว่าของหมด รู้สึกแย่,42,5
657,171,,สีสวยมากค่ะ ชมพูสวยสีติดดีนะถ้าล้างต้องใช้ที่เช็ดสำหรับปากนะไม่งั้นออกยากค่ะ,31,5
658,172,ไม่ถูกใจ,สีไม่ติดเลย,41,5
659,172,,สีติดทนทานมากคะ,-1,5
660,172,,สีสวยดี,42,5
661,172,,สีส้มสวย กลบสีปากมิด เนื้อนุ่มลื่นให้ความชุ่มชื้นดี แต่ติดทนน้อยกินข้าวครั้งเดียวก็หลุดแล้ว,39,5
662,172,,แซ่บเว่อร์,-1,5
663,172,,สีสวยมากกกกกกกกกก ส้มได้อีก,27,5
664,172,,สีส้มสวยมาก,39,5
665,172,,สีแซ่บมาก,32,5
666,172,,MY FAVORITE ITEM & COLOR! I LOVE IT!!! THANKS FOR SPACIAL PRICE ♥,26,5
667,172,,สีติดทนนานดีคะ,38,2
668,172,,สีจี๊ดถูกใจมาก,-1,5
669,172,,สีส้มออกแดงค่ะ แต่ก้อสวยยย,31,5
670,172,,สีสวยมากคะ,-1,5
671,172,,สีสวยมากมาย,41,5
672,172,,สีส้มแจ่มมาก สีติดดี,33,5
673,172,,สีสดมากๆ,-1,5
674,172,,ถูกใจค่ะ ปากไม่แห้งลอกเป็นขุ่ยเลย สีสวยด้วยได้ใจไปเลย,28,5
675,172,,ซื้อแมคทีไรไม่เคยผิดหวังเลยค่ะ ชอบสีนี้มาก,31,5
676,172,,ส้มมว้ากก เจิดสุดต้องมี,27,5
677,172,,ใช้ดีเว่อร์ ติดทนนาน สีสวย ออกส้มอมแดงนิดหนึ่ง สวยมากๆค่ะ,35,5
678,172,,ลิปสีสวยมาก,35,4
679,172,,สีสดชัดมากๆ ติดทนตลอดทั้งวันเลยค่ะ,56,4
680,172,,ตัวนี้ตอบโจทย์ แต่แอบออกไปทางแดง,31,5
681,172,,สีสดมาก,28,5
682,172,,สีสวยมาก,36,3
683,172,,สีสวยค่ะ,34,5
684,172,,เริ่ด สีเหมือนในรูปเป๊ะๆๆๆ,31,5
685,172,,สีสวยมากๆๆ ติดทนนานอีกด้วย,28,5
686,173,สีสวย,สีสวย เนื้อแมท,34,4
687,173,Lip Mac,MAC สีในตำนาน สั่งเพื่อออกงานปาร์ตี้ที่บริษัท สีแดงอมฟ้า ติดทนนาน สวยสะพรึง เริ่ด,-1,5
688,173,สีสวยมาก,สีสวยมาก,24,5
689,173,,เพิื่อนฝากซื้อค่ะ สีออกไปทางคนมีอายุนิดนึง,29,5
690,173,,สีสวยค่ะ,21,5
691,173,,สีสวยแจ่ม เนื้อละเอียด กลิ่นหอม เริ่ดมากกก,-1,5
692,173,,แน่น สีดังของแมคอยู่แล้ว ของส่งไว ไม่ผิดหวัง,22,5
693,173,,เนื้อสีชัด สีติดทนนาน แดงตั้งแต่เช้าย้นค่ำ รักเลยคะ,27,5
694,173,,สีแซบบบบ,30,5
695,173,,สีสดมากๆค่ะ ชอบๆๆ,39,5
696,173,,แดงสวย,31,5
697,173,,สีสวยถูกใจ,41,5
698,173,,ซื้อแมคทีไรไม่เคยผิดหวังเลยค่ะ,31,5
699,173,,ชอบค่ะ สีสวยมาก :D,25,5
700,173,,สีสวยมาก สดมาก แดงได้ใจจริงๆ,29,5
701,173,,สีเริ่ดมาก,34,5
702,173,,❤️❤️❤️,25,5
703,173,,ใช้ดีติดทน สีชัดเจนมาก แหล่มเบย,25,2
704,173,,รักฝุดๆ,-1,4
705,173,,❤️❤️❤️,25,5
706,174,,สีชมพูนู๊ด น่ารักมากค่ะ,39,5
707,174,,เนื้อเนียนสู้ LM ไม่ได้ค่ะ,43,2
708,174,,ส่งของรวดเร็วดีคะ ราคาถูกกว่าในช็อปด้วย เเถมสบายใจได้ด้วยว่าของเเท้เเน่นอน 100% :)),23,5
709,174,,สอยมาตอนโปร สีสวย ชอบๆ,31,5
710,174,,เนื้อดี แต่ผิวคล้ำ ทาแล้วรู้สึกลอยๆ,35,5
711,174,,สีสวยมากค่ะ match กะคนผิวสองสีอย่งเรา อิอิ,38,5
712,174,,ชอบ!,31,5
713,174,,สีสวยค่ะ ออกนู๊ด,34,5
714,174,,สีอ่อนโทนนู๊ดนิดๆ แต่ปากเราสีคล้้ำไป กลบไม่หมดเท่าไหร่คงต้องลงรองพื้นก่อน แต่สีสวยดีอะ ธรรมชาติๆ :),26,4
715,174,,เนื้อสีดูเนียนดี แต่ต้องรอใช้ก่อน จะดูว่าติดทนนานแค่ไหน อิ อิ ปกติเรากินอะไรไม่ค่อยระวังอยู่แล้ว เลยต้องซื้อใช้ดู,51,5
716,175,ลิปสติก,ติดทน,-1,5
717,175,,สีสวยค่ะ ติดทนระดับนึงเลย,29,5
718,175,,ต้องผสมกับสีอื่น จะสวยมาก,35,5
719,175,,สีสวย เนื้อสีดี ออกแนวสุภาพ,28,5
720,175,,สีสวยดีค่ะ,37,5
721,175,,สีสวยค่ะ,34,4
722,175,,ได้รับสินค้าเร็วมาก,35,4
723,175,,สีสวย ติดทน,24,5
724,175,,เม็ดสีแน่นมาก สวยค่ะ,36,5
725,175,,สีสวยมากค่ะ ชอบมากที่สุดเลย มีแต่คนถามหา แต่หมดแล้ว อยากให้มาอีกค่ะ,-1,5
726,175,,เนื้อสีชัด เกลี่ยง่าย ตอนเปิด-ปิดฝา ต้องระวังเลอะ แต่ราคาน่าคบค่ะ,27,5
727,175,,สีสดมาก เอามาผสมกับสีอื่น,31,5
728,175,,สีส้มสวยค่ะ,34,4
729,175,,สีสวยมาก,31,5
730,175,,สีสวย  แอบตกร่อง สีเหลือบ้างหลังทานข้าวแล้ว,43,4
731,175,,สีสวยค่ะชอบสุดๆๆซื้อเป็นแท่งที่2ละ ได้รับของเร็วมากค้ะ,31,5
732,175,,สี A Must Have ค่ะ ><,-1,5
733,175,,สีสวย!!!!,-1,5
734,175,,เป็นลิปสีส้มที่สวยมาก ใช้ง่ายหลายโอกาสค่ะ,32,5
735,175,,สีสวยมากก เม็ดสีชัด,28,4
736,175,,สีสวยมากค่า. ส้มแบบไม่แจ๊ด ไม่อ่อนไป,32,5
737,175,,สีสวยออกส้มนม,42,5
738,175,,สีสวยดีค่ะ,30,5
739,175,,❤️❤️❤️,25,5
740,176,สีโอเค ติดทน ทาลิปมันก่อนใช้,ใช้ดีไม่ตกร่องเท่าไร สีติดทน ไม่ต้องทาซ้ำบ่อย,27,4
741,176,,เนื้อเนียนดี ทาเรียบ สีสวยถูกใจค่ะ,54,5
742,176,,MAC ก็คือ MAC ค่ะ เริศดี,27,5
743,176,,สีสวยโดนใจ,31,4
744,176,,สีสวยมากค่ะ,34,4
745,176,,แจ่ม,22,5
746,176,,สีสวยมากคะ....ได้รับสินค้ารวดเร็ว แพคเกจ ก่ดีมาก   ชอบๆๆๆๆคะ,-1,5
747,176,,สีสวย,32,5
748,176,,สีแซ่บลืม,24,5
749,177,,สีสวยคะ,36,5
750,177,,อยากใช้ค่ะสั่งไปละ รอๆๆๆ,34,5
751,177,,สิปสีสวยมากๆเลยค่ะ,29,5
752,177,,สีสวยมากเลยค่ะ ชอบมาก,21,5
753,177,,สีสวยมาก,27,5
754,177,,ตัวนี้สีเป็นพีชอมชมพู ไปทางติ่งส้มอมชมพู สีสวยมว๊าาาก,34,5
755,177,,ไม่ผิดหวังกับลิปของแม็ค,31,5
756,177,,สีสวยแต่ปิดสีปากไม่มิด เราสีปากคล้ำ ชุ่มชื่นดี,43,3
757,177,,เนื้อบางไปหน่อยค่ะ,30,5
758,177,,บอกดั้ยคำเดวว่า เริ่ดดดด มากกก สีปากสวยและทนดีค่ะ รู้สึกคุ้มมากกับราคาที่ซื้อมา,28,5
759,177,,สีสวยค่ะ,34,5
760,177,,ได้สินค้าผิดสีค่ะ ส่งกลับไปเปลี่ยนแล้วของก็หมด ได้เป็นคอนวี่เครดิตคืนมาแทน เซ็งเลย,26,1
761,178,,สีส้มอ่อนๆ ใสๆ,27,5
762,178,,กลิ่นหอม แต่ติดไม่ทนค่ะ,36,5
763,178,,ดีคะ,-1,5
764,178,,สีสวยมาก สีไม่จัดเกินไป ออกส้มชมพู,-1,5
765,178,,ดีมากค่ะ,29,3
766,178,,ติดทน สีสวย สมชื่อ MAC ค่ะ,-1,3
767,178,,เนื้อดีติดทนนานค่ะ,41,5
768,178,,สีสวยดี,34,5
769,178,,ได้ของเร็วกว่าที่คิดไว้...ลิปสีสวยถูกใจค่ะ,49,5
770,181,,สีสวยค่พ,-1,5
771,182,ลิป,สีสวยมากๆค่ะติดทนทั้งวัน สีลิปออกแดงชมพูเข้มน้า,-1,5
772,182,สีแน่น,เริ่ด,-1,5
773,182,,ชอบมากค่ะ,34,4
774,182,,สีสวยถูกใจค่ะ,35,5
775,183,,คือดีงามมากๆค่าาา  เลอค่ายิ่งกว่าอะไรทั้งหมดทั้งมวล,23,5
776,183,,สีสวยมากค่ะ ถูกใจสุดๆๆ,-1,5
777,183,,สวยสดงดงามปลื้มสุดๆ,-1,5
778,184,MAC Satin Lipstick Rouge A Levres 3g #Steady Going,สีสวยถูกใจค่ะ,-1,5
779,184,,ผิดหวังสีอ่ะ ไม่เหมือนในภาพ แต่เอามาผสมกับสีแดงใสๆ ก็งามไม่น้อย,-1,3
780,185,,ชอบค่ะ สีแรงดี แต่ติดไม่ทนเท่าไร,31,5
781,185,,สีสวยหวาน สาว พาสเทลชอบค่ะ,27,5
782,185,,สีสวยดีคะ,25,5
783,185,,สีสวยงาม,33,5
784,185,,สีสวยมาก สีออกโทนนู้ดอมส้มค่ะ,45,5
785,185,,สีสวย ชอบมาก,-1,5
786,186,,สีสวยททาแล้วหน้าสว่าง,50,5
787,186,,สีสวย ถูกใจ ติดทน,-1,5
788,186,,สีสวย ทาแล้วไม่ค่อยติดเท่าไหร่,26,5
789,186,,สีสวย แต่ไม่ติดทนนาน,40,5
790,186,,สีสวยดีค่ะ สมกับคุณภาพ ถ้าใครชอบสีลิปแบบสุภาพ แมคสีนี้ถือว่าโอเคเลยค่ะ,25,4
791,186,,สีสวยโดนใจ ทาได้ทุกโอกาส,31,5
792,186,,สีสวยค่ะ,34,5
793,186,,สีสวยค่ะ,32,5
794,188,,สวยมากเลยค่ะ,33,5
795,189,,ใช้ดีค่ะ,34,5
796,189,,ใช้ดีมากค่ะ แตะนิดเดียวแต่สีชัด ปิดสีปากเดิมได้ค่อนข้างดี ลงแก้มก็เกลี่ยง่าย ใช้น้อยๆ ดูแก้มแดงเป็นธรรมชาติ ระหว่างวันก็มีเติมบ้าง ครั้งหรือวันไหนลุยๆหน่อยก็สองครั้งอยู่!,22,5
797,189,,ใช้ทาปากไม่เป็นคราบค่ะ ออกจะทายากนิดนึง,33,5
798,189,,ดีค่ะะะะะะะะะ,31,2
799,189,,สีสวยดี,45,5
800,191,,สีสวย,35,5
801,191,,สีชัดเจน,41,5
802,191,,สีน่ารักมากก เหมาะกับสาวๆผิวขาว แต่ถ้าใช้หน้าร้อนเยิ้มแน่,27,5
803,192,,สีสวย ติดทน ทาแล้วปากชุ่มชื่นดี,45,5
804,192,,สีสวยมาก,26,1
805,193,,ดีมาก,29,5
