921,210,กันแดด,เคยใช้มาแล้ว แต่ต้องใช้อย่างสม่ำเสมอถึงเห็นผลในการปกป้องแสงแดด กลิ่นไม่แรง ไม่เป็นคราบ ไม่เหนียว ซื้อโปร1แถม1 ถูกกว่าที่อื่น,-1,4
1345,227,ดีคะ,ไม่แสบตา,31,5
1346,227,ใชดี,ใช้ดีมากก เอาไปเลย10ดาว,-1,5
1347,227,ใช้ดีต้องช็อปเพิ่ม,รักนางเลย ใช้ดีซื้อรอบสามแล้ว,-1,5
1348,227,ดีค่ะ,ใช้ดีไม่เหนียว,-1,5
1349,227,ใช้ดีไม่เหนียวหน้า,ใช้ดีไม่เหนียวหน้า,36,5
1350,227,ก็ดีมั้ง,ไม่ได้ตั้งใจสั่งตัวนี้ แต่ตั้งใจสั่งสำหรับผิวกาย สั่งผิด TT   เอามาถ้าหนาครั้ง 1 เหนาะๆ เหนียวๆ  ไม่ค่อยชอบ  เอามาทาแขนสบายใจไป ^^V,26,4
1351,227,กันแดดสำหรับเด็ก,อ่อนโยนสำหรับเด็กค่ะ ลูกใช้แล้วไม่แพ้ค่ะ,-1,4
1352,227,,ดีค่ะ,-1,5
1353,227,Banana Boat Ultra Protect,รู้สึกกันแดดได้ดี ใช้เป็นประจำอยู่แล้วตัวนี้,-1,4
1354,227,,ตัวนี้กันแดดได้ดีม้ากกกก อ่อนโยนด้วยค่ะ,28,5
1355,227,,ปกติค่ะตัวนี้ not bad not good,-1,5
1356,227,,กันแดดได้ดี แต่แสบหน้ามากมายค่า,38,5
1357,227,,ป้องกันแสงแดดได้ดี,23,5
1358,227,,เฉยๆ อ่ะ เอาไปทาตัวแทนละ,45,3
1359,227,,ลองเอามาทาหน้าแล้วหน้าหมองแปลกๆ เลยยังไม่กล้าใช่,19,2
1360,227,,ใช้ดีนะๆ,-1,5
1361,227,,แสบหน้าแต่ไม่แพ้ให้ความรู้สึกถึงแอกกอฮอได้ดี,-1,5
1362,227,,ชอบค่ะไม่เหนียว,31,5
1363,227,,ดีมากค่ะ มีโปรบ่อยๆนะคะ,-1,5
1364,227,,รอแห้งแล้วไม่เหนียวดีค่ะ กลิ่นเหมือนรุ่นที่ทาตัวปกติ,22,5
1365,227,,ใช้ดี ไม่เหนียวเลย ซึมเร็ว,-1,5
1366,227,,หนืดมากไปนี้ดดดด,-1,3
1367,227,,เนื้อครีมซึบเร็ว ไม่เหนียวด้วยค่ะ,-1,5
1368,227,,ใช้แต่น้อยนะคะ  ทามากเกินจะรู้สึกแสบหน้านิดๆค่ะ,47,5
1369,227,,ใช้ต่อเนื่องมาตลอดหลายปี,46,5
1370,227,,กันแดดหน้าดีค่ะ,-1,5
1371,227,,โอเคมากค่ะ,-1,5
1372,227,,ตัวนี้ดีเลยครับ ออกหน้างานแดดร้อนๆ ไม่ดำเลยครับ ทาทั้งตัวเลย หมดแล้วจะซื้อใหม่,26,5
1373,227,,กันแดดดีมาก ไม่เหนียว,-1,5
1374,227,,คุ้มค่า ใช้ดี ไม่มัน,24,5
1375,227,,ทากันแดด ดีมากคะ เหมาะกับคนผิวแพ้ง่าย ไม่มีแอลกฮอร์ และ น้ำหอม เกลี่ยง่าย ไม่เนอะหนะ ชอบมากคะ,-1,5
1376,227,,กันแดดได้ดีมากๆเลยค่ะ,-1,5
1377,227,,ใช้ดีมาก,29,5
1378,227,,ใช้แล้ว กันแดดดีนะ,-1,5
1379,227,,ทำไมเราเห็นต่างกับคนอื่นอ่ะ เราใช้แล้วรู้สึกหน้ามันค่ะ ซึ่งปกติเราเป็นคนผิวธรรมดา รู้สึกเลยว่าหน้ามันขึ้น ปกติไม่ใช้ซับมันก็ต้องใช้  นี่สั่งซื้อบีโอเรมาลองใช้แทน เพราะไม่ชอบที่หน้ามันค่ะ,38,3
1380,227,,เป็นกันแดดยี่ห้อโปรด ยากที่จะปันใจให้ยี่ห้ออื่น กันแดดได้ดีที่สุดเท่าที่เคยใช้มา แต่กลิ่นไม่หอม ทายากหน่อย ๆ นะคะ ใช้บ่อย ๆ ก็ชินเอง,-1,5
1381,227,,เนื้อครีมไม่หนักหน้า ใช้ตอนเเรกรู้สึกเเสบนิดๆ คุมมันโอเค ปล.เป็นคนผิวผสมค่อนข้างมันค่ะ,23,5
1382,228,กันแดด,เหนียวไปหน่อย,32,5
1383,228,พอใช้,เหนียวไปหน่อย,39,5
1384,228,ดี,กันแดดที่ดีที่สุด ไป รด.แล้วเอาอยุ่ค่ะ,23,4
1385,228,แพคคู่คุ้มค่ามากค่ะ,กันแดดดีมาก ไปกระบี่ผิวไม่ไหม้ค่ะ,31,5
1386,228,,เหนียวไป,28,5
1387,228,,ใช้ดีมาก ช่วง 1 แถม 1 คุ้มมาก,28,5
1388,228,,1 แถม 1 คุ้มค่ามากๆเลยค่า SPF 110 เยอะเวอร์วัง เหนียวหน่อยแต่กันแดดดีมากๆค่ะ ออกแดดแรงไม่แสบผิวเลยค่า,-1,5
1389,228,,ตัวนี้ผ่าน  เอาอยู่,-1,5
1390,228,,กันแดดเทพ,-1,5
1391,228,,ทาลงน้ำได้เลยค่ะ,31,5
1392,228,,กันแดดดเทพสำหรับเราเลยตัวนี้ ถึงตัวครีมจะเหนียวมากก็เถอะ,23,5
1393,228,,ครีมกันแดดใช้ดีมาก คุ้มค่าสมราคา :),-1,5
1394,228,,ใช้ใช้ดีมาก กันแดดดี แต่เยิ้มไปนะ,31,5
1395,228,,โปรโมชั่นนี้คุ้มมากค่ะ กันแดดได้ดี แต่เหนียวไปหน่อยค่ะ,-1,5
1396,228,,ใช้กันนานเลยทีเด่ว,31,5
1397,228,,กันแดดอยู่ ทาง่าย ซึมเร็ว,30,5
1398,228,,ใช่ดีมากเลยค่ะ,30,5
1399,228,,กันแดดดีมากก,23,5
1400,228,,ใช้ดีเวลาออกแดด ผิวไม่ดำ แต่เนืื้อเหนียวไปนิดแต่ซึมเร็วดี,34,5
1401,228,,ของจัดส่งเร็วมากค่ะ :),-1,4
1402,228,,ค่อนข้างหนืด,32,5
1403,228,,ใช้ดีค่ะทาตอนแรกจะรู้สึกเหนียวๆ แต่สักพักจะซึมเข้าผิวค่ะ,-1,5
1404,228,,เหนียววว ไปนิด,-1,5
1405,228,,กันแดดได้ดีมาก ทาแล้วเหมือนเหนอะๆแต่สักพักก็ซึมค่ะ ใช้แต่ยี่ห้อนี้ค่ะกันแดด เพื่อนยังขอซื้อต่อเลยบอกว่าถูกมาก,-1,5
1406,228,,ใช้ดีมากๆ กันแสง uv ได้ดี,-1,5
1407,228,,เนื้อเหนอะ ต้องทาแป้งทับ ไม่สบายตัวมากๆ,21,2
1408,228,,เนื้อเหนอะ ต้องทาแป้งทับ ไม่สบายตัวมากๆ,21,2
1409,228,,ได้รับของเร็วมากค่ะ แพคอย่างดี,-1,5
1410,228,,ใช้ดีมากค่ะ,-1,5
1411,228,,ไม่เคยผิดหวังอยู่แล้ว คุ้มค่าคุ้มราคา คือแบบว่าเริ่ดอ่ะ,25,5
1412,228,,ได้รับของแพ็คมาอย่างดีค่ะ,-1,5
1413,228,,ได้ของเร็วดีคะ แพ็คมาแน่นหนามาก คุ้มสุดๆ,27,5
1414,228,,ถึงจะเหนียวไปหน่อย แต่ก้อกันแดด ได้โอเคเล้ยย,29,5
1415,228,,กันแดดดี แต่เหนียวมากก,38,2
1416,228,,ชอบกันแดดตัวนี้มากค่ะ,39,5
1417,228,,กันแดดได้ดี แต่แอบเหนียวนิด ๆ,29,5
1418,228,,ใช้ดีค่ะ,-1,5
1419,228,,ใช้ดีมากค่ะ ใช้มานาน,37,5
1420,228,,ทาแขนเวลาออกแดดป้องกันแสงแดดได้ดีพอควรคะ,46,3
1421,228,,ใช้ดีมากเลยค่าาาาาาาาาาา,20,5
1422,229,กันแดด,ดีค่ะ,-1,4
1423,229,,ใช้ดี,38,5
1424,229,,สินค้าแพคมาอย่างดี  ส่วนตัวเป็นคนผิวแพ้ง่ายมาก ทาได้ 2 ครั้ง ผื่นเต็มแบนคันคะเยอ ต้องยกให้คนอื่นไป,-1,5
1425,229,,ดีงาม,28,5
1426,229,,ใช้ดีมากค่ะ,34,5
1427,229,,ใช้ดีมากก ใช้ได้นาน ใช้ได้ทุกวัน เป็น much have item จริงๆ,-1,5
1428,229,,ใช้แล้วดี ติดใจค่ะ ยี่ห้อนี้ชื่นชอบหลายตัวเลย กันแดดดีมีคุณภาพ. ร้านส่งของไวแถมเเพคมาอย่างดี,37,5
1429,229,,ใช่ดีมากเลยค่ะ,30,5
1430,229,,ใช้ดีค่ะผิวไม่ไหม้ไม่เกรียม,-1,5
1431,229,,กันแดดดีมากไปทะเลมาไม่ดำเลย เยี่ยมๆๆ,-1,5
1432,229,,กลิ่นแรงไปหน่อยค่ะ,36,5
1433,229,,ปกป้องดีค่ะ ไม่เหม็นไม่เหนอะมาก เอสพีเอฟเยอะด้วยค่ะ คุ้ม,21,5
1434,229,,ปกติใช้ตัวนี้อยู่แล้ว ยิ่งมีหนึ่งแถมหนึ่งยิ่งชอบ กันแดดได้่สุดยอดมาก,-1,3
1435,229,,ได้รับสินค้าแล้วครับ,28,5
1436,229,,ดี ถูกกกกกกกกกก,-1,5
1437,229,,ชอบมากค่ะ กันแดดดี จัดรายการอีกเมื่อไหร่ไม่พลาดแน่นอนค่ะ,42,5
1438,229,,กลิ่นหอมมากค่ะ ชอบบ ไม่เหนียวเกินไป,30,5
1439,229,,ใช้ดี ไม่เหนืยว,28,5
1440,229,,ราคานี้คุ้ม  1 แถม 1 ด้วย,-1,5
1441,229,,ไม่เหนียวเหอะหนะอย่างที่คิด,30,5
1442,229,,ชอบมากค่ะ,22,5
1443,229,,กันแดดดีมาก ไม่แสบผิวไม่แพ้ด้วย,42,5
1444,229,,เหนอะไปนี๊สสส,33,3
1445,229,,ใช้ดีค่ะ,-1,5
1446,229,,ดีเยี่ยมค่ะ ไมี่เหนียวเนอะหนะ,38,5
1447,229,,เนื้อครีมทาง่าย ไม่เหนียวเหนอะหนะ กลิ่นหอมดี,22,4
1448,229,,โอเคค่ะ แต่ค่อนข้างเหนอะ,-1,4
1449,229,,กันแดดดี แต่ต้องทาบางๆ ถ้าทาหนาจะเป็นคราบ,38,4
1450,229,,ทาง่ายค่ะแต่ก็ยังเหนอะๆหน่อยแต่ก็ทาง่ายกว่ากันแดดตัวอื่นเลย แล้วก็ระวังแพ้ค่ะ เราคนนึงที่แพ้ ไม่ใช่ไม่ดีนะคะ แต่ว่าแพ้สารบางอย่างที่อยู่ในครีมเฉยๆ พอทาแล้วมีเหงื่อออกจะมีผื่นแดงขึ้น ใครที่แพ้ง่ายๆก็ลองศึกษาส่วนผสมดูก่อนนะคะ,-1,5
1451,229,,กันแดดดีค่ะ ไม่ค่อยเหนียวมาก,28,4
1452,229,,ใช้ดีค่ะ เนื้อครีมทาแล้วแอบหนืดๆหน่อย แต่ก็ทนได้ค่ะ,37,5
1453,229,,แพ้ค่ะผดขึ้นเต็มหน้าเลย,48,5
1454,229,,ซื้อ 1 แถม 1 ประหยัดสุดๆ,31,5
1455,229,,ใช้ดีค่ะ ไม่เหนอะ,34,4
1456,229,,กันแดดได้ดีเยี่ยมเลยค่ะ ส่งสินค้าไวมากๆๆ แพคของได้ดีเยี่ยมมีซองกันกระแทก แจ๋วจริงค่ะ,-1,1
1457,229,,ปลื้มากคะ กันแดดที่ดีมาก ชอบบสุดจิต,33,5
1458,229,,กันแดดดีอยู่แล้ว แต่เหนอะๆอ้ะ,19,3
1459,229,,ใช้เป็นหลอดที่สองแล้วค่ะ ตัวนี้ก็โอเคมากกกกกกก ใช้แล้วออกแดดไปเรียนได้อย่างมั่นใจ ไม่กลัวผิวไหม้ ประสิทธิภาพดีมาก ถึงมากที่สุด เนื้อครีมซึมไวดีค่ะ,23,5
1460,229,,ใช้ดี ไม่เหนียวมากเท่าสีส้ม  ฃ,21,5
1461,229,,กลิ่นหอมมาก เหมือนดอกไม้ไทย ๆ เหนียวนิดหน่อย ทนได้ค่ะ หมดแล้วซื้อต่อแน่นอนค่ะ,34,4
1462,230,,เป็นแบบ spray ใช้งานง่ายดีค่ะ,-1,4
1463,230,,G,25,5
1464,230,,ไม่ค่อยชอบค่ะ เหนียวเหนอะหนะไปหน่อย แต่ใช้ง่ายพกพาสะดวก,21,3
1465,230,,เคยใช้แบบเนื้อครีม SPF 110 แล้วรู้สึกทายากมาก แต่พอเป็นแบบสเปรย์ใช้ง่ายกว่า ถึง SPF จะเยอะแต่ไม่เหนียวเหนาะหนะ,33,4
1466,230,,ใช้ง่ายไม่เหนอะหนะ,-1,5
1467,230,,ใช้สะดวกแอบเหนียวนิดนึง,36,3
1468,230,,ไม่เหนียวเลย,22,5
1469,230,,คุ้มมากเลยคะ,30,5
1470,230,,ใส่ง่าย ไม่เหนียวแนะน่ะ เอาแดดบ้านเราอยู่เลยค่ะ,36,5
1471,230,,แพ๊คของมาดีมากค่ะ สเปรย์ตัวนี้ก็ใช้ดีมาก,29,5
1472,230,,ใช้ง่ายสะดวก เย็นผิว,42,4
1473,230,,มช้แล้วแบบเสปรยก็สะดวกดี กลิ่นฉุนนิดหน่อย,23,5
1474,230,,สบายผิว ไม่เหนียวหนืดค่ะ สัมผัสคล้าย oil spray,31,5
1475,230,,ใช้ดีมาบอกตรง เสียดายไม่มีขายแล้ว Y^Y,26,5
1476,230,,ไม่เหนียวเหนอะหนะ ใช้แล้วไม่ดำขึ้นด้วยค่ะ แต่ต้องสเปรย์บ่อยหน่อย,-1,4
1477,230,,ใช้ง่ายมากๆเลยค่ะ,23,5
1478,230,,จัดส่งยังค่ะ ทำไมไม่มีรหัส ems,-1,5
1479,230,,ได้รับของเร็วมาก ค่ะ,-1,5
1480,231,,เหนียวไปนิดสำหรับสูตรนี้,39,3
1481,231,,เหนียวำปหน่อยค่ะ แต่เพราะมันธรรมชาติ100%มั้งคะ แต่ใช้เเล้วไม่มีอาการแพ้เลยค่ะ ใช้กับเด็ก 9 เดือนไปทะเล ไม่แพ้ค่ะ,-1,0
1482,231,,เหมาะกะผิวแพ้ง่ายดี,-1,5
1483,231,,ใช้ดี ทาแล้วไม่เป็นเม็ด เด็กไม่แพ้,37,3
1484,231,,ได้รับสินค้าไวมากเลยค่ะ แพ็คเกตดีมากเลย ครีมกันแดดใช้ดีนะ แต่เนื้อครีมเหนียวๆ,-1,5
1485,231,,ซื้อ1แถม1 คุ้มจริงๆ,-1,5
1486,231,,เนื้อไม่เหนียว กันแดดได้ดี,33,5
1487,231,,คุ้มมากคะ 1 แถม 1 ใช้ได้นาน ปลื้มสุดๆ ส่งไวแพคของดี,25,5
1488,231,,กรี๊ดมากค่ะ สินค้าร้านนี้ แพคเกจดีเริศ ตบเซอร์ไพรส์ด้วยของแถม ตัวสินค้าที่ได้มานี่โดนใจสุดๆ รักเลยย,-1,5
1489,231,,banana boat natural reflect baby ตัวนี้กันแดด กันน้ำดีจริง แต่เวลาทาจะออกหนืดๆ และสีค่อนข้างขาวไปนิดค่ะ,-1,5
1490,231,,ได้รับสินค้าแล้วค่ะ ขอบคุณมาก รวดเร็วเหมือนเดิม ^_^,-1,5
1491,233,,เหนียวเหนอะตามสไตล์กันแดด แต่ใช้สะดวกดี กันแดดดี  ตากแดดแล้วผิดไม่คล้ำ,-1,4
1492,233,,Oni Brush ใช่ดีมากค่ะขนแปลงนุ่มๆ ล้างหน้าสะอาดดีค่ะ ยิ่งใช่คู่กับ Shiseido Perfect whip foam ด้วยแล้ว ทำให้หน้าใสขึ้นไปอีกค่ะ 2 ตัวนี้เวิร์คมากๆค่ะ,25,5
1493,233,,อาหารเสริมทานง่ายรอดูผลคะเพิ่งทานได้สองวัน กันแดดหอมมาก ประทับใจมากๆคะ,-1,5
1494,234,,ดีค่า,38,5
1495,234,,ใช้ดีแต่ ไม่ใช้ก้ได้อะ,28,5
1496,234,,รู้สึกว่าหลังซื้อสเปรย์ตัวนี้มาทำให้การฉีดสเปรย์ครีมกันแดดเป็นเรื่องที่ง่ายขึ้นค่ะไม่ยุ่งยาก,22,5
1497,234,,กันแดดดีมากก แต่มันไปหน่อย,-1,5
1498,234,,กันแดดดีฝุดๆๆๆ,28,5
1499,234,,ใช้ง่าย เหมาะสำหรับคนขี้เกียจทา และไม่ชอบเนื้อครีมเหนียวๆ,-1,5
1500,234,,ซึมเข้าสู่ผิวง่ายมาก รู้สึกว่าทาครีมกันแดดเหมือนไม่ได้ทา รักเลยค่ะ,23,5
1501,234,,สะดวกใช้ กลิ่นหอม กันแดดดียุแล้ว,24,5
1502,234,,กันแดดดีจริงคอนเฟิร์ม รอสอยเพิ่ม,-1,5
1503,234,,ใช้สะดวกมากเลยค่ะ แต่แอบเหนอะนิดหน่อย,-1,5
1504,234,,กลิ่นหหอมสดชื่นดี ฉีดเเล้วรู้สึกเหมือนมันเคลือบผิวเราทันทีเลย สะดวกดีค่ะ ไม่ต้องมานั่งทา,-1,5
1505,234,,สะดวกใช้คะ,24,3
1506,234,,ปกติใช้อยู่แล้วค่ะ แต่ที่นี่ลดเยอะเลยมาซื้อที่นี่ค่ะ,38,5
1507,236,,ดีค่ะ,38,5
1508,236,,ดีคะ,-1,5
1509,236,,เย็นสดชื่นดีคะ,-1,5
1510,236,,แช่เย็นแล้วทารู้สึกสบายผิวดี,27,5
1511,236,,ทาหลังออกแดด รู้สึกสบายผิวมากก,30,5
1512,236,,ชอบค่ะ เอาไว้ทาตัวหลังจากออกแดด รู้สึกคุ้มดี เอามาทาตัวได้อย่างไม่เสียดาย,21,5
1513,236,,ใช้ดี  ซึมซาบผิวเร็วดี,-1,5
1514,236,,ใช้หลังออกแดด ทาหลังแวกขนก็ดีค่ะ,-1,5
1515,236,,ทาแล้วเย็นผิวดี ทาแล้วผิวนุ้มมมมนุ่ม,24,5
1516,236,,ใช้แล้วเย็นสดชื่นดีค่ะ ช่วยลดอาการแสบร้อนของผิวหลังจากโดนแดดได้ดี,27,5
1517,236,,ชอบค่ะเย็นสดชื่น รู้สึกผิวชุ่มชื่นขึ้นหลังจากโดดแดดค่ะ,24,5
1518,236,,ทาแล้วเย็นผิวดีคะ,36,4
1519,236,,ผิวชุ่มชื้นดีมากค่ะ แห้งเร็วด้วย,27,5
1520,236,,กลิ่นหอมอ่อนๆ เหมือนกลิ่นขนมถ้วยฟู  ใช้แล้วดีมาก ซึมเร็ว ไม่เหนอะผิว,54,4
1521,236,,กลิ่นหอม ใช้แล้วรู้สึกสบายตัว ไม่แพ้ด้วยค่ั,-1,5
1522,236,,เคยใช้แล้วชอบมากๆ เห็นที่นี่สั่งซื้อเลยค่ะ ผิวไหม้ผิวแห้งใช้ดีมากค่ะ,29,5
1523,237,,งั้นๆอ่ะ เหมาะกับผิวแพ้ง่าย เราเฉยๆอ่ะ,28,5
1524,237,,เนื้อครีมไม่หนืดมาก ทาตอนแรกเหมือนจะวอก แต่ทิ้้งไว้ซักพักก้กลืนกับผิวดีค่ะ,23,4
1525,237,,กันแดดดีไม่เหนียวด้วย,-1,5
1526,237,,ใช้ดีมากเลยคะ,25,5
1527,237,,ใข้แล้วไม่แสบ แต่แอบหนืด,-1,5
1528,237,,ไม่เหนียว หน้าไมา่อกค่ะ,34,5
1529,238,,เริ่ดมาก,31,5
1530,238,,เป็นกันแดดที่ดี,-1,5
1531,238,,ได้ของเร็วมากๆ ค่ะ กันแดด ดีมากค่ะ,27,4
1532,238,,ตัวนี้สั่งให้เพื่อนค่ะ ใช้ดีจึงแนะนำเพื่อนต่อ ^^ใช้แล้วไม่เหนียวเนอะนะกันน้ำด้วย หมดแล้วซื้อต่อแน่นอนค่ะ,31,5
1533,238,,ใช้ดีค่ะ ซื้อมาใช้ตอนไปเที่ยวภูเก็ต ไม่เหนียวเนอะนะ แล้วกลับมาจากภูเก็ตก็รู้สึกคล้ำลงนิดหน่อยแค่นั้นเอง พอใจค่ะ,31,5
1534,238,,ใช้หมดแล้ว และจะซื้อต่อๆไปคะ,21,4
1535,238,,กันแดดดีเวอร์ ชอบบบบ,25,2
1536,238,,กันแดดไดดีค่ะ,23,5
1537,238,,กันแดดดีมาก อาจจะรู้สึกเหนียวนิดหน่อย ต้องตบแป้งฝุ่นเพิ่ม แต่ว่าไม่มีดำขึ้นหรือเป็นรอยเสื้อเลย,22,5
1538,238,,กันแดดดีระดับนึง เล่นน้ำทะเลตั้งแต่11โมงถึงบ่าย2 ดำนิดหน่อยดีนะได้กันแดดช่วย ทาหลายรอบเหมือนกัน แต่ก้ดำอยุแล่นเป็น่ชัวโมงๆขนาดนี้,27,3
1539,238,,เนื้อครีมค่อนข้างเหนียว  ไม่เหมือน banana boat รุ่นใหม่ที่มีไม่ค่อยเหนียว,-1,5
1540,238,,ไม่เหนียวเหนอะ ชอบค่ะ รักแล้วรักเลย ตัวนี้,22,5
1541,238,,เนื้อครีมดีมาก  แต่กลิ่นไม่ค่อยโอเท่าไหร่,19,5
1542,238,,ตัวเดียวเอาอยู่แดดประเทศไทยต้องเจอตัวนี้ ไม่คิดเปลี่ยนใจไปใช้ยี่ห้ออื่นเลย ยิ่งจัดโปรคุ้มฝุดๆ,24,5
1543,238,,ไม่เหนียวเหนอะหนะค่ะ,-1,5
1544,238,,เหนอะไปนิด แต่กันแดดได้ดีสุดๆ,26,5
1545,238,,กันแดดบานาน่าโบ๊ท : ซึมซาบเร็วมาก ไม่เหนียวเหนอะหนะ บีบีเวลคอส : มีกลิ่นหอมอ่อนๆ เกลี่ยง่าย เกลี่ยมั่วๆก้เนียน 5555555 เนื้อบางเบา ใสๆเหมือนไม่แต่งหน้าเลยค่ะ ขอชื่นชมด้านการจัดส่งสินค้าค่ะ ได้รับของไวมาก <3,22,5
1546,239,,กันแดดได้ดีคะ แต่กลิ่นแรงไปหน่อย,33,5
1547,239,,ชอบมากค่ะ ไม่เหนียวเหนอะหนะ,38,5
1548,239,,ใช้ดีเ ไม่แพ้,-1,5
1549,239,,ลูกชายใช้ดีมาก ไม่เนอะ ชอบมากคะ,34,5
1550,239,,ส่งของไว ราคาถูก สำหรับลูกโดยเฉพาะ,38,5
1551,239,,สั่งให้คุณลูกค่ะ,39,5
1552,239,,คุณลูกโปรดปราน คุณแม่ถูกใจ แดดแรงแค่ไหนก็ไม่หวั่น,36,1
1553,240,,ขนาดนี้ คุ้มสุดแล้ว,24,4
