1554,240,ใช้ดี ไม่เหนียวเนอะหนะ,ใช้ดี ไม่เหนียวเนอะหนะ,29,5
1555,240,หอมดี,หอมดี ซึมเร็ว,26,5
1556,240,ใช้ดี,เปนกันแดดที่ดี,-1,5
1557,240,ใช้ดีมากก,กันแดด ดีมาก ไม่เหนียว เลิฟสุด,-1,5
1558,240,ซึมซาบเร็ว,ซึมซาบเร็วดี  ไม่เหนียวเหนอะหนะ ชอบค่ะ,-1,5
1559,240,ใช้แล้วผิวแห้งไปหน่อย,กลิ่นหอมอ่อน ๆ,37,5
1560,240,ใช้ดีมาก,ซึมง่าย ใช้ดีค่ะ,-1,5
1561,240,เนื้อครีมละเอียด,หอมอ่อนๆ,32,5
1562,240,หลังใช้,หอม  ซึมไว ทาง่าย  ไม่เหนียว  ทุกวันนี้ก้ยังใช่อยู๋,-1,5
1563,240,ชอบ,ดีมาก กลิ่นหอม ทาแล้วรู้สึกขาว ไม่แห้ง ซับไวหน่อย กันแดดก็ค่อนข้างดี หลอดสองแล้ว,-1,5
1564,240,Biore UV Anti-Pollution Body Care Serum Intensive White SPF5,ใช้ดี ไม่เหนียว,35,5
1565,240,ทดลอง,ใช้แล้วโอเคนะคะ ใช้แล้วครีมไม่เหนียว,-1,5
1566,240,ชอบ,ทาแล้วไม่เหนอะหนะ ชอบค่ะ กันแดดได้ระดับนึง,-1,5
1567,240,หลอดที่เท่าไหร่ไม่รู้,รู้แต่ว่าใช้แล้วคนทักว่าทำไมขาวขึ้น ก็คงเพราะทานี่ทุกวันอ่ะ,-1,5
1568,240,ใช้ซ้ำ,เป็นกันแดดที่ชอบมากตอนนี้ค่ะ,21,4
1569,240,กันแดดผิวขาว,ใชัดีสุดๆ ชอบมาก,42,5
1570,240,ใช้ดีนะ,ใช้ดี ไม่เหนียวเหนอะดี,-1,5
1571,240,กันแดด,ป้องกันดีจริงๆ,-1,5
1572,240,หลอดที่เท่าไหร่ไม่ได้นับ,คือเราใช้ดีจนไม่กล้าเปลี่ยนไปอย่างอื่นอ่า,-1,5
1573,240,ใช้มาตลอด,สั่งมาหลายหลอดแล้วค่ะชอบมาก เลิกใช้บานาน่าเลย ตัวนี้เคยออกแดดจัดๆไม่ทำให้ผิวแดงและคล้ำลงเลย ตั้งแต่นั้นก็ใช้มาตลอดค่ะ,-1,5
1574,240,รีวิว,ซึมไวค่ะ ไม่ทิ้งคราบ เวลาใส่ชุด นศ. อาจทิ้งคราบเหลืองที่ขอบแขนเสื้อ ถ้าทาก็ระวังด้วยนะคะ,-1,5
1575,240,รีวิว,ชอบอ่ะ ดีเกินราคา,-1,4
1576,240,ดีในราคาเอื้อมถึง,ไม่ต้องพูดเยอะหลายหลอดล่ะ ราคาแบบทาได้ทุกวัน ดีซึมเร็วผิวสว่างหลังทาขึ้นมานิดนึง กันแดดได้ดี แบบใช้ชีวิตประจำวันธรรมดา ไปทะเลหรือแดดจัดมากต้องซ้ำนะคะ,33,5
1577,240,,ซึมง่าย ไม่เหนียว เหมือนผสมบีบี,25,4
1578,240,ใช้ดีค่ะ,ซื้อซ้ำหลายรอบแล้วค่ะ เกลี่ยง่ายดีค่ะ,-1,5
1579,240,,เราว่าตัวนี้มันผสมบีบีนะ พอแล้วผิวขาวขึ้นทันที แต่พอล้างออกก็เหมือนเดิม เรื่องกันแดดก็ไม่ค่อยกันนะคะ เราใช้แค่1 เดือนล่ะเจอคนรู้จักอีกทีเขาทักว่าดำขึ้น ทั้งๆที่เราใช้ชีวิตประจำวันเหมือนเดิม,24,5
1580,240,,ใช้ดี,22,4
1581,240,,เกลี่ยง่าย กลิ่นหอม,-1,5
1582,240,,ซื้อซ้ำค่ะ,34,5
1583,240,,ใช้แล้ว รู้สึกว่าเนื้อครีมเคลือบผิวให้ดูอมชมพูดี,-1,5
1584,240,,ใช้ดีค่ะ ไม่เหนียวเนอะหนะ,27,5
1585,240,,ไม่เหนียวเหนอะหนะ,22,4
1586,240,,ซึมซาบเร็ว ไม่เหนียว แต่บางครั้งขึ้นคราบขาวไปนิด,-1,4
1587,240,,โดยรวมดีค่ะ ใช้แล้วไม่เหนียวเหนอะหนะ ใช้ได้สักพักรู้สึกขาวขึ้นนิดนุง 5555 แต่.. กลิ่นน้ำหอมแรงไปนิด ทาทีเพื่อนรู้เลยว่าทากันแดดตัวนี้มา,1,5
1588,240,,ซึมง่าย ไม่เหนียวเหนอะหนะ,27,3
1589,240,,ขาวขึ้นหรือล้างไม่ออกก็ไม่รู้ค่ะ แต่ส่วนตัวชอบนะ กลิ่นหอม ไม่เหนียวเหนอะหนะ  ปล.รู้สึกขนยาวขึ้นนะคะ,-1,4
1590,240,,เนื้้อละเอียดซึมเร็ว ไม่เหนอะหนะ ชอบๆๆ,-1,5
1591,240,,ใช้ดีค่ะ ไม่เหนียวเหนอะหนะ,28,5
1592,240,,ดีมาก,20,5
1593,240,,เฉยๆนะ ต้องมาเกลี่ยดีๆ กลิ่นไม่แย่ เนื้อเบา,21,4
1594,241,บีโอเร,ใช้ดีมากค่ะ,-1,5
1595,241,ใช้ดีคะ,ซื้อใช้ประจำเลย ใช้แล้วโอเคกว่าตัวชาร์โคลสีดำ,20,4
1596,241,ใช้ประจำ ลอกง่าย,ตัวนี้ใช้ประจำมาหลายปีแล้ว สั่งกับคอนวี่สะดวกดี ขี้เกียจไปซื้อเอง 55,41,5
1597,242,,ถูกใจมากกก คือโจทย์ที่สุดสำหรับทุกยี่ห้อ ทุกแบบที่ใช้มา ไม่ต้องออกแรง ไม่ต้องเสียเวลา ไม่ต้องเซงเหมือนบางยี่ห้อที่เคลมมาดิบดีว่าล้างออกง่าย แต่เช็ดจนตาจะขึ้นรอยก็ยังเช็ดออกไม่หมด,-1,5
1598,242,biore perfect cleansing water,ชอบ ขวดสามละ สะอาด ที่สำคัญ ไม่สิว,-1,5
1599,242,ล้างเครื่องสำอางสะอาดดีค่ะ,ล้างเครื่องสำอางสะอาดดีค่ะ,21,5
1600,242,,ล้างหน้าสะอาดดีคะ,-1,5
1601,242,,เช็ดแปบเดียวก็สะอาดเเล้วค่ะ,28,5
1602,242,,ใช้ดีค่ะ,-1,5
1603,242,,ดีจริง ไม่ต้องลงแรงเช็ดก็ออก เหมาะกันคนหน้ามันๆอย่างเรา,-1,5
1604,242,,Good,26,5
1605,242,,ล้างหน้าสะอาดมากล้างได้ทั้งตาทั้งหน้า,21,5
1606,242,,ใช่้ดีมากเลยค่ะ ชอบชอบ,-1,5
1607,242,,ใช้ดีค่ะ,-1,5
1608,243,.,ใช้ดีค่ะ,35,5
1609,244,ดี,ล้างหน้าสะอาดนุ่มคะ,30,5
1610,244,,Fruit of the earth ไม่มีมาแล้วหรอคะ รอมานานมาก T_T,30,5
1611,244,,ใช้ดีค่ะ,60,4
1612,244,,หน้าชุ่มชื่น ไม่แห้ง ชอบคะ,30,5
1613,244,,ล้างหน้าสะอาดดี หลอดใหญ่ใช้ได้นาน,35,5
1614,244,,ไม่ต้องใช้รีมูฟเวอร์ ขั้นตอนเดียวอยู่,39,5
1615,245,,ใช้ดี เช็คเกลี้ยง,-1,5
1616,246,,ซึมเร็ว,32,5
1617,246,,กันแดดดีซึมเร็ว,-1,5
1618,246,,ลองก่อนเเล้วจะมาบอกนะ,34,5
1619,246,,good,40,5
1620,246,,ชอบมากค่ะเนื้อครีม BB ไม่ต้องใช้รองพื้น ทาครีมกันแดดแล้ว สามารถทาแป้งทับได้เลย,-1,5
1621,246,,Biore ดีทุกรุ่น  ลองใช้รุ่นนี้บ้าง,36,4
1622,247,เฉยๆไม่เห็นผลอะไร,เฉยๆไม่เห็นผลอะไร,27,3
1623,247,,โฟมเนื้อละเอียด ล้างแล้วหน้านุ่มมาก ชอบค่ะ,38,5
1624,247,,ดีนะ,-1,5
1625,247,,เห็นมีคนบอกดีเลยลองดูคะ,-1,5
1626,247,,ฟองหน้านุ่มมากค่ะ,33,5
1627,248,ต้องผิวแห้งถึงจะเหมาะ,สรุปแล้วว่าใช้กับตัวดีกว่า กับหน้าจะไม่คุมมัน,-1,4
1628,248,เนื้อครีมไม่เหนียวดีคะ,เนื้อครีมไม่เหนียวดีคะ,-1,5
1629,248,ดี,ซึมเร็ว ไม่เหนียวหน้า,-1,5
1630,248,,ซึมซาบดีมาก ส่วนตัวแล้วรู้สึกกลิ่นมันแปลกๆ แต่ก็ถือว่าโอเคอยู่,21,4
1631,248,,งง ตัวเอง ซื้อมาได้ไง เยอะแล้วนะ มารีวิวจึงรู้ว่า เคยซื้อมาด้วย555,39,5
1632,248,,ทาอยู่บ้านพอได้ค่ะ,29,5
1633,248,,ไม่เหนียวเลยค่ะ ดีมาก,32,5
1634,248,,เนื้อครีมจะเป็นน้ำ เนื้อนิ่ม  ทาแล้วไม่เหนียวหน้า ไม่มีกลิ่น แห้งเร็วค่ะ ไม่แพงและปริมาณคุ้มค่า โอเคเลย,-1,5
1635,248,,ใช้แล้วโอเคเลย ดีมากค่ะ,44,5
1636,250,,ซื้อครั้งแรก แพ็คสินค้าแน่นหนาดี แต่ส่งช้ามากเกือบอาทิตย์กว่าจะได้ของ,24,4
1637,251,ของดี ราคาถูกอีกแล้ว,เมื่อก่อนเคยมองข้ามเพราะคิดว่าเป็นแบรนด์ ทั่วไป แต่คุณภาพคับแก้วมากๆ ของcounter brand บางตัวยังดีไม่เท่าไร บางเบาในราคาเบาๆ,43,5
1638,251,Biore,ใช้ดีมาก ไม่มัน,34,5
1639,251,กันแดด,ชอบค่ะ ใช้มาหลายหลอดแล้ว,22,4
1640,251,กันแดดดี ทาง่าย หน้าไม่มัน,กันแดดดี ทาง่าย หน้าไม่มัน,30,5
1641,251,,เดี๋ยวขอไปลองดูก่อน แต่ใช้หลอดสีฟ้าอยู่ ลองเปลี่ยนมาเป็นแบบมี whitening,-1,5
1642,251,,หลอดที่2ละคะ,22,5
1643,251,,ไม่เหนอะหนะ,-1,5
1644,251,,ป้องกันเเดดได้ดี พร้อมบำรุง ซึมเร็ว ไม่เหนียวเหนอะหนะ,29,5
1645,251,,ชอบบบสุดละ,29,5
1646,251,,ใช้ดีค่ะ,34,5
1647,251,,กลิ่นแอลกอฮอร์ไม่ค่อยแรงเหมือนสีฟ้า รู้สึกดีค่ะ แอบเซงนิดๆ ใน drug store บางที่ถูกกว่า,29,5
1648,251,,ลองใช้แล้ว 1 วัน ทาแล้วแห้งเร็วดีคะ (ผิวมัน),32,5
1649,252,เยี่ยม,Good,25,5
1650,252,ปกติ,ลอกไม่ค่อยออก,-1,1
1651,252,หมดปัญหา สิวเสี้ยน,ให้ลูกสาวใช้ค่ะ ลอกสิวเสี้ยนได้ง่ายมาก,46,5
1652,252,,ดีค่ะ,-1,4
1653,253,เนื้อครีมอุ่นไป,เนื้อครีมอุ่นดีคะ เหมาะฤดูร้อน,-1,5
1654,253,,เนื้อเจลอุ่นๆ ไม่ถึงกับร้อน สบายหน้าดี,33,5
1655,254,ไม่โอนโยนมากนะคะ ถ้าเป็นผิวแพ้ง่าย,ลองใช้ดูซักพักแล้วแสบหน้า คิดว่ามี alcohol ผสมอยู่เยอะ ถ้าเป็นคนที่แพ้ง่ายอาจจะไม่เหมาะนะคะ,-1,3
1656,254,รีวิว,ดี,24,5
1657,254,เบาบาง ใสๆ,เบาบาง ใสๆ แต่กันแดดได้ดี,47,5
1658,254,กันแดด,แนะนำตัวนี้เลย,30,5
1659,254,ครีมกันแดด,ซึมไว ไม่ทำให้มัน เนื้อบางเบา แต่ถ้าแดดแรงมากๆก้เอาไม่อยู่,31,4
1660,254,ซึมซาบเร็ว,ซึมซาบเร็ว ไม่เหนียว กันน้ำได้ค่ะ,45,5
1661,254,แพคคู่ Biore UV Aqua Rich Watery Essence SPF50+,กลิ่นแอลแรงมากใช้ดีซึมเร็วสารถมาทาทับระหว่างวันได้,18,4
1662,254,รีวิว,ค่อนข้างมันและเหนอะหนะค่ะ ใช้แล้วหน้าแอบมีสิวขึ้นนิดหน่อยแต่ไม่มาก,-1,4
1663,254,#กันแดด,พกพาสะดวก,-1,5
1664,254,ชอบค่ะ,ซึมเร็วดีค่ะ,-1,5
1665,254,รีวิว,ส่วนตัวชอบค่ะ ซึมซาบเร็ว ไม่เหนอะหน้า,28,4
1666,254,ดี,ชอบทาแล้วไม่เหนียว  กันแดดก็ถือว่าดี,-1,5
1667,254,ดีค่ะ ใช้แล้วไม่เหนียว,จัดส่งดี กล่องน่ารัก,30,4
1668,254,biore uv aqua,บางเบาสุดๆ ใช้ดีมากๆ,24,5
1669,254,ใช้ดีค่ะ,ดีงามมากค่ะ,25,5
1670,254,Biore UV Aqua Rich Watery Essence SPF50+/PA++++,ดีค่ะ ชอบมาก แห้งไว,26,5
1671,254,ดี,ดี,-1,5
1672,254,ดีค่ะ,ซึมเร็ว ชอบมาก ไม่เหนียว,28,5
1673,254,ใช้แล้วแพ้,แพ้ค่ะ ผื่นขึ้น เสียดายมากเหลือบาน TT,30,5
1674,254,รีวิว,กันแดดได้ดีพอสมควร ทาทับคสอ.ได้ไม่เป็นคราบค่ะ,29,5
1675,254,ครีมกันแดด,เนื้อครีมบางซึมเร็ว หน้าไม่มัน,-1,4
1676,254,ใช้ดีค่ะ,ใช้ดีค่ะ,28,5
1677,254,Biore uv aqua rich,ใช้มาหลายหลอดเเล้ว ดีมากเลยค่า ซึมเร็ว ไม่เนอะนะ,-1,5
1678,254,ชอบมาก,เป็นกันแดดที่ชอบที่สุด หน้าชุ่มชื่น ไม่มัน ทาทับเมคอัพได้,34,5
1679,254,กันแดด,คุ้มค่า ใช้ดี,42,5
1680,254,ดี,ดีประมาณนึง ไม่ค่อยได้ใช้เท่าไหร่,39,4
1681,254,กันแดด,ทาทับเมคอัพได้,27,5
1682,254,รีวิว,ซึมเร็วดีค่ะ ไม่เหนียวเหนอะหนะ,-1,5
1683,254,ทาแล้วสดชื่น,บางเบาและไม่มัน ผิวหน้าชุ่มชื้น,-1,5
1684,254,คุ้มค่า,ได้ตั้งสองอัน คุ้มค่าดีค่ะ,-1,4
1685,254,ดีค่ะ,ใช้ดี หน้าไม่ค่ออยมัน ลดการเกิดสิวได้ด้วย,28,5
1686,254,ใช้ดีค่ะ,เคยใช้มานานแล้ว ช่วงหลังๆเปลี่ยนใช้อย่างอื่นดูแต่ก็ต้องกลับมาซบตัวนี้เหมือนเดิม,24,5
1687,254,Biore UV Aqua Rich Watery Essence SPF50+/PA++,ตัวนี้ชอบมาก ใช้มานานแล้ว เนื้อครีมบาง ซึมเร็ว ไม่เหนียว ไม่มัน เลิฟฝุดๆ,-1,5
1688,254,โลชั่นกันแดด,ซึมเข้าผิวเร็วไม่เหนอะหนะ,30,4
1689,254,biore uv aqua,ใช้ ดีมากค่ะซึมซาบเร็ว ไม่ เหนียวเหนอะ ชอบมากๆ สั่งหลายรอบแล้ว,-1,5
1690,254,สุดยอดกันแดด,ใช้ดีซึมซาบเร็วไม่เหนียว คุ้มมากๆ1แถม1,-1,5
1691,254,กันแดด,ใช้ดีซึมซาบเร็ว ชอบค่ะ สั่งต่อแน่นอน,-1,4
1692,254,GOOD,ซึมเข้าผิวไวดีีค่ะ,21,5
1693,254,ไม่ควรพลาด,ใช้มาตลอด หมดไปสองหลอดใหญ่แล้วค่ะ ใช้ดีจริง บางเบา หน้ามันอย่างเราก็ใช้ได้ ควรไปซื้อมาใช้กันค่ะ,26,5
1694,254,...,ขนาดเหมาะสมกับราคา ยังไม่เคยใช้ ขอลองก่อนละกัน,-1,4
1695,255,,กันแดดบีโอเรตัวนี้เหมาะกับคนหน้ามันนะ มันเป็นเนื้อน้ำผิวไม่มันมาก ซึมเร็วดีด้วย,-1,5
1696,255,ที่สุด,ที่สุดของกันแดดล่ะม้าง ดีเริ่ดๆ,32,5
1697,255,ฺBiore UV Aqua Rich,ซึบไว ใช้ดีค่ะ แต่ขนาดเล็กไปนิดนึง,24,4
1698,255,Biore UV Aqua Rich Watery Essence,ทาแล้วแห้งเร็ว เรื่องกันแดดยังไม่ค่อยเหนผล แต่หน้าไม่ค่อยมัน คนที่แพ้แอลกอฮอควรเลี่ยง เพราะกลิ่นนี้มาเลย,26,5
1699,255,,ตัวนี้ใช้มาตลอด และคงซื้อต่อด้วยชอบมาก,21,5
1700,255,ฺBiore UV Aqua,ใช้ดีค่ะ ซึมซาบเร็วไม่เหนอะหน่ะ และไม่แพ้ค่ะ,27,5
1701,255,,ใช้ดีหน้าไม่มัน,35,5
1702,255,,ส่งสินค้ารวดเร็วค่ะ,30,5
1703,255,,คุ้มค่า,-1,5
1704,255,,คุ้ม,-1,5
1705,255,,หลอดเล็กนิดสเดียวเอง แต่ใช้ดีอยู่,-1,3
1706,255,,บางเบา ไม่เป็นคราบ เหมาะกับคนผิวเเพ้ง่ายสุดๆ,-1,5
1707,255,,ใช้แล้วหน้าไม่มัน ผิวครีมบางเบา,-1,5
1708,255,,แห้งเร็วไม่หนักหน้า,20,5
1709,255,,เนื้อเจลซึมง่าย คุมมันได้ดี แต่กลิ่นฉุนไปหน่อย,-1,5
1710,255,,ไม่เหนอะหนะ แห้งเร็ว,-1,5
1711,255,,รักมากตัวนี้,30,5
1712,255,,สินค้าใช้ดีมากค่ะ,38,5
1713,255,,เนื้อบางเบาดีออกแดดไม่แสบร้อน,21,4
1714,255,,ถูกและดีค่ะชอบเลย,37,5
1715,255,,ใช้ดีไม่แพ้  ใช้มาตลอดค่ะ,-1,5
1716,255,,หน้ามันเลย,-1,3
1717,255,,goodd,-1,5
1718,255,,ใช้มาหลอดที่5แล้วค่ะสบายผิวดี,18,5
1719,255,,ดีค่ะไม่เหนียวหน้า,33,5
1720,255,,เเห้งเร็ว ไม่หนักหน้า ไม่มัน,-1,5
1721,255,,เนื้อบางเบา เเห้งเร็ว เเต่กลิ่นalc. แรงไปนิ๊ดนึง,-1,5
1722,255,,เนื้อทาง่าย ไม่เหนียว,26,5
1723,255,,ใช้ดีค่ะ หน้าไม่มัน,38,5
