1554,240,ใช้ดี ไม่เหนียวเนอะหนะ,ใช้ดี ไม่เหนียวเนอะหนะ,29,5
1724,255,,ดีค่ะไม่มัน,28,5
1725,255,,เนื้อเจลใสๆ เย็นดี ซึมเร็วมาก,-1,4
1726,255,,เบาบาง สมคำร่ำลือ แต่กลิ่นแอลกอฮอร์แรงไปนิด,23,5
1727,255,,ใช้ดี,44,5
1728,255,,ครีมไม่เหนียว ชอบค่ะ,37,5
1729,255,,เบาหน้าดี แต่เหมือนจะมีส่วนผลมของแอลกอฮอ,-1,5
1730,255,,ใช้ดีใช้ง่าย,-1,5
1731,255,,ใช้ดี เนื้อครีมซึมเร็ว ไม่เหนอะหนะ,36,5
1732,255,,ใช้เป็นประจำ,34,4
1733,255,,คุมมันดีค่ะ ไม่เยิ้มระหว่างวันเลย ชอบค่ะ,27,5
1734,255,,ซื้อช่วงโปรโมชั่นราคาถูกสุด ๆ ค่ะ,-1,5
1735,256,กันแดด,ชอบใช้ตัวนี้เวลาไม่ต้องออกแดดมาก เพราะซึมง่าย ไม่หนักหน้า,31,4
1736,256,❤,ซึมเร็ว ไม่เหนอะหนะ,-1,4
1737,256,ชอบมากค่ะ,ซึมเร็ว  ไม่เหนียว สั่งมาใช้ตลอดเลย,28,5
1738,256,ใช้ดี,ซึมเร็ว ใช้ดีค่ะ,-1,5
1739,256,Biore,ชอบแพคเกจของญี่ปุ่น หัวไม่เลอะดี,32,5
1740,256,review,ซึมซับไว ไม่อุดตัน,29,5
1741,256,ใช้ดี,แพ็คสินค้าดี จัดส่งรวดเร็วมาก,32,5
1742,256,ส่งของไวมาก,ใช้ดี เหมาะกับทาทับระหว่างวัน เนื้อบางเบาไม่เหนียวเหนอะ,-1,5
1743,256,ของดีมาก,ของดีมาก,-1,5
1744,256,ของดีมาก,ของดีมาก,-1,5
1745,256,เบามาก,ใช้ดี,-1,5
1746,256,ดีค่ะ,ก็โอเคนะคะ,45,5
1747,256,,,33,5
1748,256,Like,หลอดต่อมาเรื่อยๆก็ซื้อเว็บนี้,26,5
1749,256,Like,แห้งไวดีเพราะแอลกอฮอล์ ใครที่แพ้แอลกอฮอล์ไม่ควรใช้ค่ะ บีบออกมากลิ่นแอลกอฮอล์มาเลย แต่ส่วนตัวไม่แพ้เลยชอบเพราะแห้งไวนี่แหละค่ะ ทาทับเครื่องสำอางได้โดยไม่เป็นคราบ ซื้อต่อเรื่อยๆอยู่แล้วค่ะ,26,5
1750,256,ส่งสินค้าไว้มากค่,ส่งสินคาไวมากค่ะ,35,5
1751,256,ครีมกันแดด,ครีมกันแดด ที่รัก ใช้ตลอดเวลา ไม่ทำให้เกิดสิว,42,5
1752,256,ดีงามมากๆ,ใช้มาหลายหลอดแล้ว ยังไม่เปลี่ยนใจ ไม่หนักหน้า ไม่เหนียวเหนอะน่ะ กันแดดดี ใช้ทุกวัน,35,5
1753,256,นับไม่ถ้วน,ใช้ดีมาก ไม่มัน บางเบา,23,5
1754,256,ใช้ดีค่ะ ไม่มัน ไม่เหนียว,ใช่ดีค่ะ แต่กลิ่นแอลกอฮอล์แรงไปหน่อย คนที่แพ้ไม่แนะนำให้ใช้ค่ะ มีโอกาสจะซื้ออีกแน่นอนค่ะ ☺️,20,5
1755,256,ชอบมาก,ชอบมาก ทาแล้วไม่เป็นคราบดีชอบๆๆ,-1,5
1756,256,,,25,5
1757,256,,ชอบค่ะ เบาผิวดี ถ้าลดราคาจะซื้ออีก,26,5
1758,256,ครีมกันแดด,ซื้อแล้วซื้ออีก กันแดดกันตาย คุมมัน สดชื่น กันแดดเต็มๆ ชอบมาก แนะนำดาวล้านดวง,23,5
1759,256,กันแดดดี,พกไว้ทาทับระหว่างวันโอเคเลย,38,5
1760,256,,เนื้อบางดี กลิ่นแรงนิดนึง,28,5
1761,256,,ราคานี้ดีเลิศ ใช้มานานของเค้าดีอยู่แล้วค่ะ,41,5
1762,256,,เนื้อครีมบางเบาดีค่ะ,31,5
1763,256,,ดีค่ะ,23,5
1764,256,,ซึมง่าย  ทาแล้วไม่เหนียว  คือดีงาม,32,5
1765,256,,ดีไม่ดีไม่รู้ แต่สั่งรอบสองแล้วคร้า,36,5
1766,256,,เยี่ยม ยกนิ้วให้เลย,36,5
1767,256,,ใช้ดีคะ,36,5
1768,256,,เป็นกันแดดที่ถูกใจมากกกก เพราะเราไม่ชอบกันแดดที่ผสมรองพื้น อันนี้ทาแล้วแบบเบาสบายหน้าเลย ชอบมาก,-1,5
1769,256,,ใช้มานับหลอดไม่ได้ละ,-1,5
1770,256,,ไม่เหนอะ ไม่เยิ้ม ใช้ดีมากๆ,-1,5
1771,256,,น้องฝากซื้อ แต่น่าจะดี,37,5
1772,256,,ซึมดี,-1,5
1773,256,,ซึมเข้าผิวดี,-1,5
1774,256,,ใช้แล้วหน้าไม่มัน,32,5
1775,257,หัวข้อ,ซื้อที่watsonถูกกว่าค่ะ,-1,3
1776,257,ซื้อซ้ำตลอดค่ะ,หลอดใหญ่มาก คุ้มค่า,-1,5
1777,257,,เป็นเนื้อเจลสูตรน้ำ เกลี่ยง่าย ไม่มันไม่เยิ้มซึมไวแต่ชุ่มชื้นดี ทาได้ทั้งหน้าทั้งตัว แถมทาทับเครื่องสำอางค์ได้ด้วยค่ะ ^^,-1,5
1778,257,Good,ซึมง่าย ชอบค่ะ,24,5
1779,257,ดีค่ะ,เนื้อครีมแห้งเร็วดี แต่ทาเเล้วยังมีความรู้สึกว่ามีความมันอยู่เล็กน้อย ไม่ค่อยกันน้ำเท่าไรค่ะ,26,4
1780,257,ผิวแพ้ง่าย,ใช้ดีค่ะ จะซื้อใช้ต่อเรื่อย,40,5
1781,257,ดี,เราเอาไว้ทาคอเพราะมันไม่เป็นคราบดี เย็นๆเวลาทา แถมทาได้ทั้งหน้าและตัว แต่มันเป็นเม็ดๆอ่ะ งงว่าคืออะไร ไม่ละลายหรืออะไร,-1,5
1782,257,ซึมเร็ว ไม่มัน,ใช้ดี,43,5
1783,257,ดี,ใช้หลายขวดแล้วคะ,30,5
1784,257,กันแดดตัว,เนื้อบางเบา ซึมง่าย ไม่เหนอะผิว,-1,4
1785,257,ลูกรัก,เกลี่ยง่าย ถูกใจ บิโอเร สุดๆ,35,5
1786,257,Biore UV Aqua Rich Watery Gel SPF 50+/PA++++ 90ml,ได้รับของแล้วค่ะ โดยส่วนตัวชอบกันแดดยี่ห้อนี้,34,5
1787,257,มันดีมากมายยย,ดีมากกกกก,17,5
1788,257,บิโอเร,ใช้แบบไม่กลัวเปลืองทาทับระหว่างวันได้ซึมเร็ว,-1,4
1789,257,กันแดด,ใช้ดีค่ะชอบมากไม่เหนียว,36,5
1790,257,ดีงาม,ขาดไม่ได้เลย,34,5
1791,257,Pony,คุ้มมาก90ml. ซื้อมาแม่ยึดเอาไปใช้เลย เบาบางมาก ไม่วอก เหมาะสำหรับผู้ชายมากๆครับ,-1,5
1792,257,บิโอเร ยูวี อะควาริช,ใช้ดีจริงค่ะ เป็นกันแดดที่ซื้อใช้ซ้ำมากที่สุด ชอบตรงซึมไว เบา ไม่เหนอะหนะ,37,5
1793,257,Good,Good,34,5
1794,257,รีวิว,ชอบค่ะ เนื้อครีมซึมเร็ว ไม่เหนอะหนะ สั่งต่อแน่นอนค่ะ,-1,5
1795,257,ขวดใหญ่,คุ้มดีค่ะ ใช้ได้ทั้งหน้าและตัว ไม่แพ้ค่ะ,34,5
1796,257,เฉยๆ,สิวเห่อ ไม่ซื้อซ้ำแน่นอน,25,2
1797,257,มีติดกระเป๋าไว้,ใชดีค่ะ ใช้ทั้งกันบ้าน,45,4
1798,257,Biore UV Aqua Rich Watery Gel SPF 50+/PA++++,ขวดใหญ่ดีค่ะ ซึบซาบค่อนข้างดี,50,5
1799,257,เริ่ดด,ไม่เหนียว แห้งไว ใช้ดี ติดทนด้วยทาแป้งทับอ่ะ,27,5
1800,257,กันแดด กันน้ำ,ซื้อมาใช้แล้วแพ้ อุดตันสิวเต็มหน้า แต่แม่ใช้หน้าผ่องมาก คุมมันเยี่ยม ตกเป็นของแม่ไปโดยปริยาย,-1,5
1801,257,กันแดด,ซึมเร็วไม่เหนียวเนอะหนะ,-1,5
1802,257,ขวดใหญ่มว๊ากกก,ได้รับสินค้าไวมากค่ะ เเพ็คดีด้วย,24,5
1803,257,.,ดีค่ะ,24,4
1804,257,กันแดดลูกรัก,ใช้กันแดดได้ทั้งผิวหน้า ผิวกาย แต่โดยส่วนตัวใช้ทาแต่ผิวกายอย่างเดียว เนื้อโลชั่นซึมเข้าผิวไว และกันแดดได้ดีพอสมควร,42,5
1805,257,ใช้เป็นกันแดดทาผิวกาย,ใช้เป็นกันแดดทาผิวกาย ใช้ดี กลิ่นหอม ทาแล้วขาวขึ้นนิดนึง,42,5
1806,257,ครีมกันแดด,แพ็คของดีค่ะ ครีมกันแดดตัวนี้เลิสค่ะ ซึมไวดี,-1,5
1807,257,ดีค่ะ,เนื้อดีซึมไว้ ใช้ได้ทั้งหน้าและตัว คุ้มค่ะ,23,5
1808,257,ส่งของช้าค่ะ,รอบนี้ส่งของช้ามากเลยค่ะ,28,5
1809,257,ใช้ได้ทั้งหน้า และตัว,บางเบา ไม่มันค่ะ,-1,4
1810,257,,ทำไมมันเหมือหมดอายุเลย แต่ดูจากกล่องแล้วยังไม่หมด ส่วนตัวก้โอเค บางเบา กันแดดได้ดี ซึมไว,-1,5
1811,257,กันแดด,ชอบค่ะ ส่งของไวดีค่ะ,-1,5
1812,257,ดี,ซึมง่าย,-1,5
1813,257,ผิวผสม,ไม่แพ้ ก็โอเคแล้วววว,-1,5
1814,257,,,27,5
1815,258,รีวิว,มีแอลกอฮอล์ แต่นอกนั้นโอเค,27,5
1816,258,รักก,ซื้อมารอบที่เท่าไหร่แล้วก็ไม่รู้แต่ก็ยังชอบอยู่ชอบมากๆค่ะ,-1,5
1817,258,ซึบซาบเร็ว,เป็นกันแดดที่ซึบซาบเร็วทาง่าย เหมาะมากไม่ต้องทนกับความเหนียวเหนอะของตัวเนื้อครีม พร้อมลงเมคอัพได้รวดเร็วไม่ต้องรอ แถมกันน้ำด้วยดีงามมาก,-1,5
1818,258,เยี่ยม,ตัวนี้เคยใช้อยู่แล้วครับ พึ่งเคยสั่งจาก Konvy 5 ดาวเลย,-1,5
1819,258,ดีงาม,ดีมาก ใช้แล้วหน้าไม่มัน ไม่หมอง แต่ซื้อที่วัตสันราคาถูกกว่า,-1,5
1820,258,ดีงาม,ไม่นับจำนวนแล้วคะ,-1,5
1821,258,ดี,ดีงามบางเบา,32,5
1822,258,ใช้หลายหลอดแล้ว,นึกถึงตัวนี่ตัวแรกเลยกันแดด,24,4
1823,258,ปลื้มมาก,เป็นครีมกันแดดที่ปลื้มมาก ซึมไวทาทับเครื่องสำอางค์ก็ได้,26,5
1824,258,หลาายหลอดแล้ว,เนื้อบางเบา ปลื้มม,23,5
1825,258,Biore UV Aqua Rich Watery Essence SPF50+PA+++ 50 g,ใช้ง่าย ให้ความชุ่มชื้ัน ซึมสู่ผิวเร็ว ไม่เหนอะ,51,5
1826,258,กันแดดดีดี,เป็นครีมกันแดดที่ซึมลงผิวได้เร็ว ไม่เหนียวหน้าด้วย ใช้จิดต่อหลายหลอดแล้วว,-1,5
1827,258,กันแดดผิวกายที่ชอบมาก,กันแดดผิวกายที่ชอบมาก,42,5
1828,258,รีวิวกันแดด,ใช้ดีมากกกกกก ซึมซาบเร็ว แต่งหน้าต่อได้โดยไม่รู้สึกเนอะหนะผิว แต่ระดับการป้องกันแสงแดดยังไม่ค่อยพอใจเท่าไหร่,-1,5
1829,258,ซื้อไม่นับจำนวน,ใช้ดีมากคะ  กันแดดดีมาก บางเบา ซึมเร็ว ลงเมคอัพต่อได้ทันที บอกต่อคะ,-1,5
1830,258,ใช้ดีมากค่ะ,ใช้แล้ว บางเบา หน้าไม่มัน ไม่เป็นคราบเลยค่ะ,-1,5
1831,258,,ซึมไว ไม่หนักหน้า,27,5
1832,258,,ใช้ดี หน้าไม่มันค่ะ,-1,5
1833,258,,,25,5
1834,258,,น้องสาวใช้บอกว่าดี แต่มันนิดหน่อย,25,3
1835,258,,ดีนะแต่กลื่นแอลกอฮอลแรงมาก,-1,5
1836,258,,เป็นกันแดดที่ซึมไว ไม่หนักหน้า,37,5
1837,258,,ชอบมาก ใช้มา 4 หลอดล่ะ ไม่เหนียว ไม่เป็นคราบ,31,5
1838,258,,เนื้อบางเบา กันแดดดีมาก,25,5
1839,258,,Good,27,5
1840,258,,เป็นกันแดดที่ชอบที่สุดแล้วค่ะ ซึมง่ายมากไม่หนักหน้า ไม่ทำให้สีผิวเพี้ยนด้วย ทาแล้วรู้สึกหน้าสดใสขึ้นค่ะ แต่งหน้าง่ายขึ้น หรือจะทาอยู่บ้านเฉยๆก็ได้หน้าไม่เยิ้มค่ะ,29,5
1841,258,,คุ้มๆๆ,-1,5
1842,258,,ซึมไว ไม่เหนียวเหนอะหนะ,32,5
1843,258,,ใช้แล้วไม่หนักหน้า,45,5
1844,258,,ใช้ดีค่ะ ใช้มาหลายหลอดแล้วค่ะ,-1,5
1845,258,,ใช้ดีค่ะหน้าไม่มัน กันแดดได้ดี ดูรีวิวมาหลายท่านแล่วสรุปที่ตัวนี้ค่ะ,-1,5
1846,258,,ใช้ดีค่ะ ซึมไว แห้งเร้ว ไม่เหนอะหนะ,34,5
1847,258,,เนื้อบางเบามาก ทาแล้วเหมือนไม่ได้ทา,21,5
1848,258,,ตัวนี้ก็ดีเวอร์ค่ะ คนแพ้ง่ายใช้ได้แน่นอน,35,5
1849,258,,ทาแล้าหน้าไม่มัน แต่ไม่ชอบตรงที่มีแอลกอฮอล์,35,3
1850,258,,ชอบมาก ไม่เหนียว ไม่มันค่ะ,32,5
1851,258,,โอเคเลย,32,5
1852,258,,ชอบมาก PA++++ (4บวก) ยิ่งบวกเยอะยิ่งดี,29,5
1853,258,,ใช้ดีค่ะ เบาหน้ามาก ทาระหว่างวันได้,29,5
1854,258,,สินค้าใช้แล้วบอกต่อ ใช้เองถูกใจ ซื้อฝากใคร ใครก้อชอบ ตามนั้น,33,5
1855,259,สั่งง่าย ได้ไว แพ็คดี ไว้ใจkonvyเท่านั้น,กันแดดได้ดีค่ะ ไม่เหนียวด้วย,-1,5
1856,259,ได้รับของไวมาก,ซื้อให้แฟนใช้ ประสิทธิภาพโอเคเลย,-1,4
1857,259,ใช้ดีค่ะ,ใช้ดีไม่เหนียว ประสิทธิภาพกันแดดดี,29,5
1858,259,ชอบ,เป็นกันแดดที่ชอบมากในตอนนี้ ซึมเร็ว ไม่เหนียวเหนอะหนะ กลิ่นหอมอ่อนๆ,-1,5
1859,259,ใช้ดีมาก,ใช้ดีมาก,32,5
1860,259,ครีมกันแดด,ดี,-1,5
1861,259,หลดอเล็กกว่าที่คิดค่ะ,นึกว่าจะได้หลอดใหญ่ ใช้ดีค่ะแห้งไว,24,5
1862,259,ซึมไวดี,ซึมไวดี แต่ไม่ชอบกลิ่นเลยค่ะ กลิ่นแปลกๆ ลองไปดมสีฟ้ามา สีฟ้าหอมนะ ถ้าซื้อคราวหน้าคงซื้อสีฟ้า,-1,4
1863,259,good,ไม่เหนียวซึมไว,34,5
1864,259,Biore UV,ใช้ดีค่ะ,-1,5
1865,259,,ใช้ดีค่ะแต่หลอดเล็กไปหน่อย,39,5
1866,259,ดีจร้า,ไม่เหนียวเหนอะจร้าซึมเร็วชอบๆ,-1,5
1867,259,เนื้อกันแดดโอเคค่ะ ไม่เป็นคราบ,ชอบตรงไม่เป็นคราบค่ะ,29,3
1868,259,,ดีค่ะ,-1,4
1869,259,,กลิ่นนี่แรงสุดๆ เราไม่ค่อยชอบกลิ่น. แต่ชอบตรงที่ครัมไม่เหนียวเหนอะหนะ,29,3
1870,259,,เล็กกว่าที่คิด แต่ก็ชอบ,-1,5
1871,259,,พกสะดวกดี,22,5
1872,259,,เนื้อครีมเหนียวไปหน่อยค่ะ แต่อาจจะเป็นปกติของครีมกันแดด ซื้อตอนไปทะเล ผิวไม่ลอกค่ะ แต่คล้ำขึ้น ส่วนระหว่างวันน่าจะใช้ได้ แต่พอดีเราไม่ชอบทากันแดดเพราะเวลาทามันเหนียวๆ ตัว,40,3
1873,259,,ใช้ดีค่ะ เกลี่ยง่าย ไม่เหนอะหนะ,-1,5
1874,259,,เนื้อครีมเกลี่ยง่าย ซึมไว ตามแบบฉบับบีโอเร กลิ่นครีมหอมอ่อนๆ พอทาแล้วรู้สึกเหนอะนิดหน่อยก็หาย โดยรวมแล้วโอเค,-1,4
1875,259,,หอม ซึมง่าย สบายผิว love love,29,5
1876,259,,กันแดดได้ดี,27,3
1877,259,,กลิ่นค่อนข้างหอม เนื้อครีมค่อนข้างเกลี่ยง่าย ทาแล้วไม่มีสี,23,5
1878,259,,ชอบดูเหมือนเป็น บีบี ผิวขาว เบาๆ,27,5
1879,259,,มันสุดยอดมากค่ะ,-1,5
1880,259,,กันแดดดีนะ แต่ไม่ชอบสีเท่าไร,23,5
1881,259,,ซึมเร็ว มีกลิ่นอ่อนๆ ไม่เหนียวเหนอะหนะ,-1,5
1882,259,,ดี เหมาะในชีวิตประจำวัน,25,5
1883,259,,ดีค่ะ,27,5
1884,259,,ไม่เหนียว ซึมไว,23,5
1885,259,,ปรับสีผิวสว่างขึ้นนิดหน่อย ทาง่ายค่ะ ไม่เหนอะหนะ,22,5
1886,259,,เหนอะไปนิดนึง,-1,5
1887,259,,เบาบาง ซึมเร็ว ไม่เหนียวเนอะหนะ...แต่กลิ่นแอบฉุนนิดๆ โดยส่วนตัวสีฟ้ากลิ่นหอมกว่า,24,5
1888,259,,ทาแล้วจะดูขาวขึ้นนิดๆค่ะ ไม่เหนียวเท่ากันแดดตัวอื่นๆ,27,5
1889,259,,ดีค่ะ,-1,5
1890,259,,โอเคร่,23,5
1891,259,,ซึมเร็ว กลิ่นหอมนิดๆ,-1,5
1892,259,,กันแดดที่ใช้ดี ไม่เหนียวเหนอะหนะ,28,5
1893,259,,ใช้ดี ไม่มันซึมเร็ว,43,5
1894,259,,โอเคเลยย แต่แอบเหนอะหนะนิดนึง เพราะค่าSPFมันเยอะ เข้าใจๆ55555,13,4
